 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
 37869.044,   1,  0.72219708E+09,   0.00000000E+00,  -0.10139560E+10,   0.00000000E+00,   0.00000000E+00,  -0.16912502E+08,   0.00000000E+00,   0.00000000E+00,   0.17514233E-10,
 37870.044,   1,  0.72829484E+09,   0.00000000E+00,  -0.10189105E+10,   0.00000000E+00,   0.00000000E+00,  -0.17019305E+08,   0.00000000E+00,   0.00000000E+00,   0.16740125E-10,
 37871.044,   1,  0.73507130E+09,   0.00000000E+00,  -0.10233377E+10,   0.00000000E+00,   0.00000000E+00,  -0.17119851E+08,   0.00000000E+00,   0.00000000E+00,   0.18678569E-10,
 37872.042,   1,  0.74235090E+09,   0.00000000E+00,  -0.10273506E+10,   0.00000000E+00,   0.00000000E+00,  -0.17251421E+08,   0.00000000E+00,   0.00000000E+00,   0.17827126E-10,
 37873.043,   1,  0.74941077E+09,   0.00000000E+00,  -0.10317474E+10,   0.00000000E+00,   0.00000000E+00,  -0.17359818E+08,   0.00000000E+00,   0.00000000E+00,   0.18197846E-10,
 37874.042,   1,  0.75491511E+09,   0.00000000E+00,  -0.10376628E+10,   0.00000000E+00,   0.00000000E+00,  -0.17447181E+08,   0.00000000E+00,   0.00000000E+00,   0.19319200E-10,
 37875.047,   1,  0.75869714E+09,   0.00000000E+00,  -0.10439648E+10,   0.00000000E+00,   0.00000000E+00,  -0.17536455E+08,   0.00000000E+00,   0.00000000E+00,   0.19920362E-10,
 37876.046,   1,  0.76168933E+09,   0.00000000E+00,  -0.10491246E+10,   0.00000000E+00,   0.00000000E+00,  -0.17618685E+08,   0.00000000E+00,   0.00000000E+00,   0.21297516E-10,
 37877.047,   1,  0.76456377E+09,   0.00000000E+00,  -0.10534309E+10,   0.00000000E+00,   0.00000000E+00,  -0.17699746E+08,   0.00000000E+00,   0.00000000E+00,   0.20939669E-10,
 37878.044,   1,  0.76757363E+09,   0.00000000E+00,  -0.10567746E+10,   0.00000000E+00,   0.00000000E+00,  -0.17776100E+08,   0.00000000E+00,   0.00000000E+00,   0.20542812E-10,
 37879.043,   1,  0.77070683E+09,   0.00000000E+00,  -0.10596329E+10,   0.00000000E+00,   0.00000000E+00,  -0.17858526E+08,   0.00000000E+00,   0.00000000E+00,   0.21993434E-10,
 37880.043,   1,  0.77354784E+09,   0.00000000E+00,  -0.10630944E+10,   0.00000000E+00,   0.00000000E+00,  -0.17926067E+08,   0.00000000E+00,   0.00000000E+00,   0.22603297E-10,
 37881.043,   1,  0.77660760E+09,   0.00000000E+00,  -0.10672566E+10,   0.00000000E+00,   0.00000000E+00,  -0.18021296E+08,   0.00000000E+00,   0.00000000E+00,   0.22728009E-10,
 37882.045,   1,  0.77979821E+09,   0.00000000E+00,  -0.10717929E+10,   0.00000000E+00,   0.00000000E+00,  -0.18099665E+08,   0.00000000E+00,   0.00000000E+00,   0.23430909E-10,
 37883.044,   1,  0.78295154E+09,   0.00000000E+00,  -0.10775962E+10,   0.00000000E+00,   0.00000000E+00,  -0.17082175E+08,   0.00000000E+00,   0.00000000E+00,   0.23920078E-10,
 37884.042,   1,  0.78633555E+09,   0.00000000E+00,  -0.10828184E+10,   0.00000000E+00,   0.00000000E+00,  -0.16254756E+08,   0.00000000E+00,   0.00000000E+00,   0.25424694E-10,
 37885.043,   1,  0.78999602E+09,   0.00000000E+00,  -0.10864779E+10,   0.00000000E+00,   0.00000000E+00,  -0.16316588E+08,   0.00000000E+00,   0.00000000E+00,   0.25553148E-10,
 37886.046,   1,  0.79382862E+09,   0.00000000E+00,  -0.10897660E+10,   0.00000000E+00,   0.00000000E+00,  -0.16391073E+08,   0.00000000E+00,   0.00000000E+00,   0.22175579E-10,
 37887.044,   1,  0.79756061E+09,   0.00000000E+00,  -0.10933427E+10,   0.00000000E+00,   0.00000000E+00,  -0.16467870E+08,   0.00000000E+00,   0.00000000E+00,   0.21875708E-10,
 37888.046,   1,  0.80118937E+09,   0.00000000E+00,  -0.10975778E+10,   0.00000000E+00,   0.00000000E+00,  -0.16556232E+08,   0.00000000E+00,   0.00000000E+00,   0.21731903E-10,
 37889.043,   1,  0.80517641E+09,   0.00000000E+00,  -0.11020764E+10,   0.00000000E+00,   0.00000000E+00,  -0.16671414E+08,   0.00000000E+00,   0.00000000E+00,   0.22049641E-10,
 37890.044,   1,  0.80907056E+09,   0.00000000E+00,  -0.11068018E+10,   0.00000000E+00,   0.00000000E+00,  -0.16766757E+08,   0.00000000E+00,   0.00000000E+00,   0.22174177E-10,
 37891.044,   1,  0.81208759E+09,   0.00000000E+00,  -0.11112951E+10,   0.00000000E+00,   0.00000000E+00,  -0.16848108E+08,   0.00000000E+00,   0.00000000E+00,   0.18764592E-10,
 37892.043,   1,  0.81495397E+09,   0.00000000E+00,  -0.11150303E+10,   0.00000000E+00,   0.00000000E+00,  -0.16934370E+08,   0.00000000E+00,   0.00000000E+00,   0.19196930E-10,
 37893.045,   1,  0.81787008E+09,   0.00000000E+00,  -0.11183125E+10,   0.00000000E+00,   0.00000000E+00,  -0.17015412E+08,   0.00000000E+00,   0.00000000E+00,   0.18512737E-10,
 37894.046,   1,  0.82043639E+09,   0.00000000E+00,  -0.11220750E+10,   0.00000000E+00,   0.00000000E+00,  -0.17091208E+08,   0.00000000E+00,   0.00000000E+00,   0.20084486E-10,
 37895.043,   1,  0.82337473E+09,   0.00000000E+00,  -0.11265575E+10,   0.00000000E+00,   0.00000000E+00,  -0.17170456E+08,   0.00000000E+00,   0.00000000E+00,   0.21954963E-10,
 37896.044,   1,  0.82670125E+09,   0.00000000E+00,  -0.11314704E+10,   0.00000000E+00,   0.00000000E+00,  -0.17261794E+08,   0.00000000E+00,   0.00000000E+00,   0.19804581E-10,
 37897.042,   1,  0.82961952E+09,   0.00000000E+00,  -0.11364641E+10,   0.00000000E+00,   0.00000000E+00,  -0.17356833E+08,   0.00000000E+00,   0.00000000E+00,   0.20389018E-10,
 37898.042,   1,  0.83228316E+09,   0.00000000E+00,  -0.11413420E+10,   0.00000000E+00,   0.00000000E+00,  -0.17460315E+08,   0.00000000E+00,   0.00000000E+00,   0.18035493E-10,
 37899.045,   1,  0.83488653E+09,   0.00000000E+00,  -0.11456293E+10,   0.00000000E+00,   0.00000000E+00,  -0.17557780E+08,   0.00000000E+00,   0.00000000E+00,   0.15268766E-10,
 37900.044,   1,  0.83745896E+09,   0.00000000E+00,  -0.11494143E+10,   0.00000000E+00,   0.00000000E+00,  -0.17635174E+08,   0.00000000E+00,   0.00000000E+00,   0.17342976E-10,
 37901.044,   1,  0.84080766E+09,   0.00000000E+00,  -0.11534865E+10,   0.00000000E+00,   0.00000000E+00,  -0.17709749E+08,   0.00000000E+00,   0.00000000E+00,   0.16850072E-10,
 37902.044,   1,  0.84463838E+09,   0.00000000E+00,  -0.11580836E+10,   0.00000000E+00,   0.00000000E+00,  -0.17786990E+08,   0.00000000E+00,   0.00000000E+00,   0.17329002E-10,
 37903.044,   1,  0.84747287E+09,   0.00000000E+00,  -0.11630022E+10,   0.00000000E+00,   0.00000000E+00,  -0.17867338E+08,   0.00000000E+00,   0.00000000E+00,   0.14105708E-10,
 37904.045,   1,  0.84911079E+09,   0.00000000E+00,  -0.11679153E+10,   0.00000000E+00,   0.00000000E+00,  -0.17936583E+08,   0.00000000E+00,   0.00000000E+00,   0.14425811E-10,
 37905.042,   1,  0.85029082E+09,   0.00000000E+00,  -0.11721883E+10,   0.00000000E+00,   0.00000000E+00,  -0.17982545E+08,   0.00000000E+00,   0.00000000E+00,   0.13924341E-10,
 37906.043,   1,  0.85166385E+09,   0.00000000E+00,  -0.11753833E+10,   0.00000000E+00,   0.00000000E+00,  -0.18042134E+08,   0.00000000E+00,   0.00000000E+00,   0.13115191E-10,
 37907.043,   1,  0.85310018E+09,   0.00000000E+00,  -0.11780770E+10,   0.00000000E+00,   0.00000000E+00,  -0.18099320E+08,   0.00000000E+00,   0.00000000E+00,   0.13221293E-10,
 37908.043,   1,  0.85431131E+09,   0.00000000E+00,  -0.11811253E+10,   0.00000000E+00,   0.00000000E+00,  -0.18148885E+08,   0.00000000E+00,   0.00000000E+00,   0.12354169E-10,
 37909.042,   1,  0.85587177E+09,   0.00000000E+00,  -0.11846295E+10,   0.00000000E+00,   0.00000000E+00,  -0.18207184E+08,   0.00000000E+00,   0.00000000E+00,   0.11234971E-10,
 37910.043,   1,  0.85783312E+09,   0.00000000E+00,  -0.11882517E+10,   0.00000000E+00,   0.00000000E+00,  -0.18257178E+08,   0.00000000E+00,   0.00000000E+00,   0.14684230E-10,
 37911.043,   1,  0.85937302E+09,   0.00000000E+00,  -0.11915970E+10,   0.00000000E+00,   0.00000000E+00,  -0.18302696E+08,   0.00000000E+00,   0.00000000E+00,   0.17378395E-10,
 37912.042,   1,  0.86040887E+09,   0.00000000E+00,  -0.11944337E+10,   0.00000000E+00,   0.00000000E+00,  -0.18369327E+08,   0.00000000E+00,   0.00000000E+00,   0.20956685E-10,
 37913.042,   1,  0.86170219E+09,   0.00000000E+00,  -0.11967445E+10,   0.00000000E+00,   0.00000000E+00,  -0.18443326E+08,   0.00000000E+00,   0.00000000E+00,   0.25630196E-10,
 37914.042,   1,  0.86333767E+09,   0.00000000E+00,  -0.11988733E+10,   0.00000000E+00,   0.00000000E+00,  -0.18520105E+08,   0.00000000E+00,   0.00000000E+00,   0.26733696E-10,
 37915.042,   1,  0.86546140E+09,   0.00000000E+00,  -0.12013557E+10,   0.00000000E+00,   0.00000000E+00,  -0.18591675E+08,   0.00000000E+00,   0.00000000E+00,   0.27979138E-10,
 37916.042,   1,  0.86726209E+09,   0.00000000E+00,  -0.12042794E+10,   0.00000000E+00,   0.00000000E+00,  -0.18673640E+08,   0.00000000E+00,   0.00000000E+00,   0.28387073E-10,
 37917.042,   1,  0.86831639E+09,   0.00000000E+00,  -0.12073089E+10,   0.00000000E+00,   0.00000000E+00,  -0.18726660E+08,   0.00000000E+00,   0.00000000E+00,   0.32924921E-10,
 37918.042,   1,  0.87006308E+09,   0.00000000E+00,  -0.12101327E+10,   0.00000000E+00,   0.00000000E+00,  -0.18775253E+08,   0.00000000E+00,   0.00000000E+00,   0.41923995E-10,
 37919.042,   1,  0.87409263E+09,   0.00000000E+00,  -0.12125370E+10,   0.00000000E+00,   0.00000000E+00,  -0.18838315E+08,   0.00000000E+00,   0.00000000E+00,   0.39254565E-10,
 37920.042,   1,  0.87830681E+09,   0.00000000E+00,  -0.12144940E+10,   0.00000000E+00,   0.00000000E+00,  -0.18887096E+08,   0.00000000E+00,   0.00000000E+00,   0.40824843E-10,
 37921.042,   1,  0.88070284E+09,   0.00000000E+00,  -0.12160832E+10,   0.00000000E+00,   0.00000000E+00,  -0.18934068E+08,   0.00000000E+00,   0.00000000E+00,   0.40744163E-10,
 37922.042,   1,  0.88248099E+09,   0.00000000E+00,  -0.12178173E+10,   0.00000000E+00,   0.00000000E+00,  -0.18976612E+08,   0.00000000E+00,   0.00000000E+00,   0.48163099E-10,
 37923.043,   1,  0.88406981E+09,   0.00000000E+00,  -0.12198222E+10,   0.00000000E+00,   0.00000000E+00,  -0.19022948E+08,   0.00000000E+00,   0.00000000E+00,   0.43362531E-10,
 37924.042,   1,  0.88565289E+09,   0.00000000E+00,  -0.12218616E+10,   0.00000000E+00,   0.00000000E+00,  -0.19063513E+08,   0.00000000E+00,   0.00000000E+00,   0.44560170E-10,
 37925.042,   1,  0.88760245E+09,   0.00000000E+00,  -0.12239239E+10,   0.00000000E+00,   0.00000000E+00,  -0.19101605E+08,   0.00000000E+00,   0.00000000E+00,   0.50410782E-10,
 37926.042,   1,  0.88971213E+09,   0.00000000E+00,  -0.12258669E+10,   0.00000000E+00,   0.00000000E+00,  -0.19128866E+08,   0.00000000E+00,   0.00000000E+00,   0.49776282E-10,
 37927.042,   1,  0.89184689E+09,   0.00000000E+00,  -0.12275215E+10,   0.00000000E+00,   0.00000000E+00,  -0.19154423E+08,   0.00000000E+00,   0.00000000E+00,   0.48949749E-10,
 37928.042,   1,  0.89379998E+09,   0.00000000E+00,  -0.12291408E+10,   0.00000000E+00,   0.00000000E+00,  -0.19181385E+08,   0.00000000E+00,   0.00000000E+00,   0.43090866E-10,
 37929.042,   1,  0.89603335E+09,   0.00000000E+00,  -0.12309745E+10,   0.00000000E+00,   0.00000000E+00,  -0.19208338E+08,   0.00000000E+00,   0.00000000E+00,   0.41655145E-10,
 37930.042,   1,  0.89751111E+09,   0.00000000E+00,  -0.12329400E+10,   0.00000000E+00,   0.00000000E+00,  -0.19252314E+08,   0.00000000E+00,   0.00000000E+00,   0.49306252E-10,
 37931.042,   1,  0.89786161E+09,   0.00000000E+00,  -0.12349699E+10,   0.00000000E+00,   0.00000000E+00,  -0.19307371E+08,   0.00000000E+00,   0.00000000E+00,   0.46842103E-10,
 37932.042,   1,  0.89797867E+09,   0.00000000E+00,  -0.12368799E+10,   0.00000000E+00,   0.00000000E+00,  -0.19369516E+08,   0.00000000E+00,   0.00000000E+00,   0.41508710E-10,
 37933.042,   1,  0.89816802E+09,   0.00000000E+00,  -0.12385711E+10,   0.00000000E+00,   0.00000000E+00,  -0.19429037E+08,   0.00000000E+00,   0.00000000E+00,   0.38794220E-10,
 37934.042,   1,  0.89847164E+09,   0.00000000E+00,  -0.12401942E+10,   0.00000000E+00,   0.00000000E+00,  -0.19487740E+08,   0.00000000E+00,   0.00000000E+00,   0.36451524E-10,
 37935.042,   1,  0.89872101E+09,   0.00000000E+00,  -0.12418364E+10,   0.00000000E+00,   0.00000000E+00,  -0.19541904E+08,   0.00000000E+00,   0.00000000E+00,   0.33807885E-10,
 37936.042,   1,  0.89904583E+09,   0.00000000E+00,  -0.12435574E+10,   0.00000000E+00,   0.00000000E+00,  -0.19580616E+08,   0.00000000E+00,   0.00000000E+00,   0.36981534E-10,
 37937.042,   1,  0.89937460E+09,   0.00000000E+00,  -0.12453692E+10,   0.00000000E+00,   0.00000000E+00,  -0.19610247E+08,   0.00000000E+00,   0.00000000E+00,   0.34480890E-10,
 37938.042,   1,  0.89956386E+09,   0.00000000E+00,  -0.12472200E+10,   0.00000000E+00,   0.00000000E+00,  -0.19632797E+08,   0.00000000E+00,   0.00000000E+00,   0.33267948E-10,
 37939.042,   1,  0.89963797E+09,   0.00000000E+00,  -0.12490152E+10,   0.00000000E+00,   0.00000000E+00,  -0.19672892E+08,   0.00000000E+00,   0.00000000E+00,   0.32220892E-10,
 37940.042,   1,  0.89989680E+09,   0.00000000E+00,  -0.12506181E+10,   0.00000000E+00,   0.00000000E+00,  -0.19717604E+08,   0.00000000E+00,   0.00000000E+00,   0.28528057E-10,
 37941.042,   1,  0.90029348E+09,   0.00000000E+00,  -0.12521043E+10,   0.00000000E+00,   0.00000000E+00,  -0.19744365E+08,   0.00000000E+00,   0.00000000E+00,   0.30656134E-10,
 37942.042,   1,  0.90050713E+09,   0.00000000E+00,  -0.12535958E+10,   0.00000000E+00,   0.00000000E+00,  -0.19761767E+08,   0.00000000E+00,   0.00000000E+00,   0.28519390E-10,
 37943.042,   1,  0.90060622E+09,   0.00000000E+00,  -0.12550925E+10,   0.00000000E+00,   0.00000000E+00,  -0.19785892E+08,   0.00000000E+00,   0.00000000E+00,   0.27168868E-10,
 37944.043,   1,  0.90102192E+09,   0.00000000E+00,  -0.12566670E+10,   0.00000000E+00,   0.00000000E+00,  -0.19835197E+08,   0.00000000E+00,   0.00000000E+00,   0.30716647E-10,
 37945.042,   1,  0.90166750E+09,   0.00000000E+00,  -0.12583095E+10,   0.00000000E+00,   0.00000000E+00,  -0.19886966E+08,   0.00000000E+00,   0.00000000E+00,   0.28620688E-10,
 37946.042,   1,  0.90208392E+09,   0.00000000E+00,  -0.12598859E+10,   0.00000000E+00,   0.00000000E+00,  -0.19935388E+08,   0.00000000E+00,   0.00000000E+00,   0.32758007E-10,
 37947.042,   1,  0.90305297E+09,   0.00000000E+00,  -0.12613953E+10,   0.00000000E+00,   0.00000000E+00,  -0.19998210E+08,   0.00000000E+00,   0.00000000E+00,   0.45703019E-10,
 37948.042,   1,  0.90521760E+09,   0.00000000E+00,  -0.12628295E+10,   0.00000000E+00,   0.00000000E+00,  -0.20033546E+08,   0.00000000E+00,   0.00000000E+00,   0.47065592E-10,
 37949.043,   1,  0.90762822E+09,   0.00000000E+00,  -0.12642006E+10,   0.00000000E+00,   0.00000000E+00,  -0.20047650E+08,   0.00000000E+00,   0.00000000E+00,   0.43253012E-10,
 37950.042,   1,  0.90986403E+09,   0.00000000E+00,  -0.12655523E+10,   0.00000000E+00,   0.00000000E+00,  -0.20073865E+08,   0.00000000E+00,   0.00000000E+00,   0.49839449E-10,
 37951.042,   1,  0.91231395E+09,   0.00000000E+00,  -0.12669611E+10,   0.00000000E+00,   0.00000000E+00,  -0.20093373E+08,   0.00000000E+00,   0.00000000E+00,   0.53776758E-10,
 37952.042,   1,  0.91476535E+09,   0.00000000E+00,  -0.12683153E+10,   0.00000000E+00,   0.00000000E+00,  -0.20106554E+08,   0.00000000E+00,   0.00000000E+00,   0.57729294E-10,
 37953.042,   1,  0.91699352E+09,   0.00000000E+00,  -0.12694615E+10,   0.00000000E+00,   0.00000000E+00,  -0.20116013E+08,   0.00000000E+00,   0.00000000E+00,   0.57639508E-10,
 37954.042,   1,  0.91913317E+09,   0.00000000E+00,  -0.12705166E+10,   0.00000000E+00,   0.00000000E+00,  -0.20125956E+08,   0.00000000E+00,   0.00000000E+00,   0.58159195E-10,
 37955.043,   1,  0.92126107E+09,   0.00000000E+00,  -0.12715708E+10,   0.00000000E+00,   0.00000000E+00,  -0.20140649E+08,   0.00000000E+00,   0.00000000E+00,   0.59773541E-10,
 37956.043,   1,  0.92328507E+09,   0.00000000E+00,  -0.12726947E+10,   0.00000000E+00,   0.00000000E+00,  -0.20151125E+08,   0.00000000E+00,   0.00000000E+00,   0.57014295E-10,
 37957.042,   1,  0.92531797E+09,   0.00000000E+00,  -0.12738770E+10,   0.00000000E+00,   0.00000000E+00,  -0.20162231E+08,   0.00000000E+00,   0.00000000E+00,   0.59439552E-10,
 37958.042,   1,  0.92711412E+09,   0.00000000E+00,  -0.12750608E+10,   0.00000000E+00,   0.00000000E+00,  -0.20178329E+08,   0.00000000E+00,   0.00000000E+00,   0.58337671E-10,
 37959.042,   1,  0.92859460E+09,   0.00000000E+00,  -0.12762432E+10,   0.00000000E+00,   0.00000000E+00,  -0.20195145E+08,   0.00000000E+00,   0.00000000E+00,   0.62465628E-10,
 37960.042,   1,  0.93019252E+09,   0.00000000E+00,  -0.12774245E+10,   0.00000000E+00,   0.00000000E+00,  -0.20209678E+08,   0.00000000E+00,   0.00000000E+00,   0.62825979E-10,
 37961.042,   1,  0.93220921E+09,   0.00000000E+00,  -0.12786063E+10,   0.00000000E+00,   0.00000000E+00,  -0.20220773E+08,   0.00000000E+00,   0.00000000E+00,   0.60495937E-10,
 37962.042,   1,  0.93444099E+09,   0.00000000E+00,  -0.12797898E+10,   0.00000000E+00,   0.00000000E+00,  -0.20234490E+08,   0.00000000E+00,   0.00000000E+00,   0.60536702E-10,
 37963.042,   1,  0.93639060E+09,   0.00000000E+00,  -0.12809728E+10,   0.00000000E+00,   0.00000000E+00,  -0.20249894E+08,   0.00000000E+00,   0.00000000E+00,   0.62540161E-10,
 37964.042,   1,  0.93803675E+09,   0.00000000E+00,  -0.12821530E+10,   0.00000000E+00,   0.00000000E+00,  -0.20255773E+08,   0.00000000E+00,   0.00000000E+00,   0.59740091E-10,
 37965.042,   1,  0.93957932E+09,   0.00000000E+00,  -0.12833683E+10,   0.00000000E+00,   0.00000000E+00,  -0.20265674E+08,   0.00000000E+00,   0.00000000E+00,   0.64949485E-10,
 37966.042,   1,  0.94102616E+09,   0.00000000E+00,  -0.12845697E+10,   0.00000000E+00,   0.00000000E+00,  -0.20279993E+08,   0.00000000E+00,   0.00000000E+00,   0.67546474E-10,
 37967.042,   1,  0.94243707E+09,   0.00000000E+00,  -0.12857311E+10,   0.00000000E+00,   0.00000000E+00,  -0.20294105E+08,   0.00000000E+00,   0.00000000E+00,   0.70655788E-10,
 37968.042,   1,  0.94397207E+09,   0.00000000E+00,  -0.12869192E+10,   0.00000000E+00,   0.00000000E+00,  -0.20310935E+08,   0.00000000E+00,   0.00000000E+00,   0.70441044E-10,
 37969.042,   1,  0.94576595E+09,   0.00000000E+00,  -0.12881000E+10,   0.00000000E+00,   0.00000000E+00,  -0.20332927E+08,   0.00000000E+00,   0.00000000E+00,   0.68139892E-10,
 37970.042,   1,  0.94752941E+09,   0.00000000E+00,  -0.12892556E+10,   0.00000000E+00,   0.00000000E+00,  -0.20356456E+08,   0.00000000E+00,   0.00000000E+00,   0.67327996E-10,
