DATE TIME,Temp_F,Temp_C
10/1/2023 0:00,56,13.33333333
10/1/2023 1:00,56,13.33333333
10/1/2023 2:00,57,13.88888889
10/1/2023 3:00,55,12.77777778
10/1/2023 4:00,57,13.88888889
10/1/2023 5:00,57,13.88888889
10/1/2023 6:00,52,11.11111111
10/1/2023 7:00,55,12.77777778
10/1/2023 8:00,58,14.44444444
10/1/2023 9:00,61,16.11111111
10/1/2023 10:00,67,19.44444444
10/1/2023 11:00,67,19.44444444
10/1/2023 12:00,69,20.55555556
10/1/2023 13:00,70,21.11111111
10/1/2023 14:00,74,23.33333333
10/1/2023 15:00,70,21.11111111
10/1/2023 16:00,70,21.11111111
10/1/2023 17:00,72,22.22222222
10/1/2023 18:00,70,21.11111111
10/1/2023 19:00,67,19.44444444
10/1/2023 20:00,66,18.88888889
10/1/2023 21:00,66,18.88888889
10/1/2023 22:00,66,18.88888889
10/1/2023 23:00,65,18.33333333
10/2/2023 0:00,65,18.33333333
10/2/2023 1:00,63,17.22222222
10/2/2023 2:00,64,17.77777778
10/2/2023 3:00,63,17.22222222
10/2/2023 4:00,62,16.66666667
10/2/2023 5:00,61,16.11111111
10/2/2023 6:00,61,16.11111111
10/2/2023 7:00,59,15
10/2/2023 8:00,63,17.22222222
10/2/2023 9:00,67,19.44444444
10/2/2023 10:00,71,21.66666667
10/2/2023 11:00,71,21.66666667
10/2/2023 12:00,74,23.33333333
10/2/2023 13:00,75,23.88888889
10/2/2023 14:00,78,25.55555556
10/2/2023 15:00,80,26.66666667
10/2/2023 16:00,77,25
10/2/2023 17:00,78,25.55555556
10/2/2023 18:00,75,23.88888889
10/2/2023 19:00,71,21.66666667
10/2/2023 20:00,70,21.11111111
10/2/2023 21:00,70,21.11111111
10/2/2023 22:00,69,20.55555556
10/2/2023 23:00,67,19.44444444
10/3/2023 0:00,64,17.77777778
10/3/2023 1:00,63,17.22222222
10/3/2023 2:00,62,16.66666667
10/3/2023 3:00,62,16.66666667
10/3/2023 4:00,61,16.11111111
10/3/2023 5:00,61,16.11111111
10/3/2023 6:00,61,16.11111111
10/3/2023 7:00,60,15.55555556
10/3/2023 8:00,63,17.22222222
10/3/2023 9:00,68,20
10/3/2023 10:00,73,22.77777778
10/3/2023 11:00,74,23.33333333
10/3/2023 12:00,79,26.11111111
10/3/2023 13:00,79,26.11111111
10/3/2023 14:00,82,27.77777778
10/3/2023 15:00,81,27.22222222
10/3/2023 16:00,84,28.88888889
10/3/2023 17:00,83,28.33333333
10/3/2023 18:00,81,27.22222222
10/3/2023 19:00,77,25
10/3/2023 20:00,73,22.77777778
10/3/2023 21:00,72,22.22222222
10/3/2023 22:00,70,21.11111111
10/3/2023 23:00,69,20.55555556
10/4/2023 0:00,68,20
10/4/2023 1:00,67,19.44444444
10/4/2023 2:00,66,18.88888889
10/4/2023 3:00,65,18.33333333
10/4/2023 4:00,65,18.33333333
10/4/2023 5:00,64,17.77777778
10/4/2023 6:00,63,17.22222222
10/4/2023 7:00,63,17.22222222
10/4/2023 8:00,65,18.33333333
10/4/2023 9:00,69,20.55555556
10/4/2023 10:00,75,23.88888889
10/4/2023 11:00,79,26.11111111
10/4/2023 12:00,83,28.33333333
10/4/2023 13:00,85,29.44444444
10/4/2023 14:00,87,30.55555556
10/4/2023 15:00,88,31.11111111
10/4/2023 16:00,90,32.22222222
10/4/2023 17:00,89,31.66666667
10/4/2023 18:00,86,30
10/4/2023 19:00,81,27.22222222
10/4/2023 20:00,80,26.66666667
10/4/2023 21:00,79,26.11111111
10/4/2023 22:00,75,23.88888889
10/4/2023 23:00,72,22.22222222
10/5/2023 0:00,72,22.22222222
10/5/2023 1:00,70,21.11111111
10/5/2023 2:00,69,20.55555556
10/5/2023 3:00,69,20.55555556
10/5/2023 4:00,68,20
10/5/2023 5:00,68,20
10/5/2023 6:00,68,20
10/5/2023 7:00,69,20.55555556
10/5/2023 8:00,73,22.77777778
10/5/2023 9:00,72,22.22222222
10/5/2023 10:00,78,25.55555556
10/5/2023 11:00,84,28.88888889
10/5/2023 12:00,87,30.55555556
10/5/2023 13:00,88,31.11111111
10/5/2023 14:00,89,31.66666667
10/5/2023 15:00,92,33.33333333
10/5/2023 16:00,92,33.33333333
10/5/2023 17:00,92,33.33333333
10/5/2023 18:00,89,31.66666667
10/5/2023 19:00,85,29.44444444
10/5/2023 20:00,82,27.77777778
10/5/2023 21:00,80,26.66666667
10/5/2023 22:00,76,24.44444444
10/5/2023 23:00,76,24.44444444
10/6/2023 0:00,75,23.88888889
10/6/2023 1:00,74,23.33333333
10/6/2023 2:00,73,22.77777778
10/6/2023 3:00,73,22.77777778
10/6/2023 4:00,71,21.66666667
10/6/2023 5:00,70,21.11111111
10/6/2023 6:00,71,21.66666667
10/6/2023 7:00,70,21.11111111
10/6/2023 8:00,75,23.88888889
10/6/2023 9:00,72,22.22222222
10/6/2023 10:00,78,25.55555556
10/6/2023 11:00,85,29.44444444
10/6/2023 12:00,87,30.55555556
10/6/2023 13:00,89,31.66666667
10/6/2023 14:00,91,32.77777778
10/6/2023 15:00,94,34.44444444
10/6/2023 16:00,93,33.88888889
10/6/2023 17:00,93,33.88888889
10/6/2023 18:00,91,32.77777778
10/6/2023 19:00,86,30
10/6/2023 20:00,84,28.88888889
10/6/2023 21:00,81,27.22222222
10/6/2023 22:00,78,25.55555556
10/6/2023 23:00,76,24.44444444
10/7/2023 0:00,76,24.44444444
10/7/2023 1:00,77,25
10/7/2023 2:00,73,22.77777778
10/7/2023 3:00,73,22.77777778
10/7/2023 4:00,73,22.77777778
10/7/2023 5:00,72,22.22222222
10/7/2023 6:00,74,23.33333333
10/7/2023 7:00,75,23.88888889
10/7/2023 8:00,72,22.22222222
10/7/2023 9:00,76,24.44444444
10/7/2023 10:00,82,27.77777778
10/7/2023 11:00,86,30
10/7/2023 12:00,89,31.66666667
10/7/2023 13:00,92,33.33333333
10/7/2023 14:00,94,34.44444444
10/7/2023 15:00,97,36.11111111
10/7/2023 16:00,97,36.11111111
10/7/2023 17:00,96,35.55555556
10/7/2023 18:00,94,34.44444444
10/7/2023 19:00,87,30.55555556
10/7/2023 20:00,85,29.44444444
10/7/2023 21:00,84,28.88888889
10/7/2023 22:00,80,26.66666667
10/7/2023 23:00,75,23.88888889
10/8/2023 0:00,78,25.55555556
10/8/2023 1:00,76,24.44444444
10/8/2023 2:00,76,24.44444444
10/8/2023 3:00,76,24.44444444
10/8/2023 4:00,77,25
10/8/2023 5:00,77,25
10/8/2023 6:00,75,23.88888889
10/8/2023 7:00,72,22.22222222
10/8/2023 8:00,72,22.22222222
10/8/2023 9:00,76,24.44444444
10/8/2023 10:00,80,26.66666667
10/8/2023 11:00,87,30.55555556
10/8/2023 12:00,91,32.77777778
10/8/2023 13:00,93,33.88888889
10/8/2023 14:00,94,34.44444444
10/8/2023 15:00,96,35.55555556
10/8/2023 16:00,96,35.55555556
10/8/2023 17:00,96,35.55555556
10/8/2023 18:00,93,33.88888889
10/8/2023 19:00,87,30.55555556
10/8/2023 20:00,86,30
10/8/2023 21:00,82,27.77777778
10/8/2023 22:00,79,26.11111111
10/8/2023 23:00,77,25
10/9/2023 0:00,75,23.88888889
10/9/2023 1:00,74,23.33333333
10/9/2023 2:00,75,23.88888889
10/9/2023 3:00,72,22.22222222
10/9/2023 4:00,73,22.77777778
10/9/2023 5:00,70,21.11111111
10/9/2023 6:00,71,21.66666667
10/9/2023 7:00,69,20.55555556
10/9/2023 8:00,67,19.44444444
10/9/2023 9:00,71,21.66666667
10/9/2023 10:00,78,25.55555556
10/9/2023 11:00,76,24.44444444
10/9/2023 12:00,77,25
10/9/2023 13:00,82,27.77777778
10/9/2023 14:00,80,26.66666667
10/9/2023 15:00,76,24.44444444
10/9/2023 16:00,75,23.88888889
10/9/2023 17:00,75,23.88888889
10/9/2023 18:00,72,22.22222222
10/9/2023 19:00,67,19.44444444
10/9/2023 20:00,65,18.33333333
10/9/2023 21:00,63,17.22222222
10/9/2023 22:00,61,16.11111111
10/9/2023 23:00,59,15
10/10/2023 0:00,61,16.11111111
10/10/2023 1:00,60,15.55555556
10/10/2023 2:00,59,15
10/10/2023 3:00,60,15.55555556
10/10/2023 4:00,59,15
10/10/2023 5:00,59,15
10/10/2023 6:00,54,12.22222222
10/10/2023 7:00,56,13.33333333
10/10/2023 8:00,60,15.55555556
10/10/2023 9:00,64,17.77777778
10/10/2023 10:00,69,20.55555556
10/10/2023 11:00,71,21.66666667
10/10/2023 12:00,75,23.88888889
10/10/2023 13:00,76,24.44444444
10/10/2023 14:00,78,25.55555556
10/10/2023 15:00,79,26.11111111
10/10/2023 16:00,76,24.44444444
10/10/2023 17:00,78,25.55555556
10/10/2023 18:00,74,23.33333333
10/10/2023 19:00,71,21.66666667
10/10/2023 20:00,68,20
10/10/2023 21:00,66,18.88888889
10/10/2023 22:00,63,17.22222222
10/10/2023 23:00,60,15.55555556
10/11/2023 0:00,60,15.55555556
10/11/2023 1:00,60,15.55555556
10/11/2023 2:00,65,18.33333333
10/11/2023 3:00,61,16.11111111
10/11/2023 4:00,61,16.11111111
10/11/2023 5:00,59,15
10/11/2023 6:00,58,14.44444444
10/11/2023 7:00,57,13.88888889
10/11/2023 8:00,57,13.88888889
10/11/2023 9:00,60,15.55555556
10/11/2023 10:00,62,16.66666667
10/11/2023 11:00,65,18.33333333
10/11/2023 12:00,68,20
10/11/2023 13:00,70,21.11111111
10/11/2023 14:00,70,21.11111111
10/11/2023 15:00,73,22.77777778
10/11/2023 16:00,74,23.33333333
10/11/2023 17:00,72,22.22222222
10/11/2023 18:00,70,21.11111111
10/11/2023 19:00,66,18.88888889
10/11/2023 20:00,64,17.77777778
10/11/2023 21:00,62,16.66666667
10/11/2023 22:00,60,15.55555556
10/11/2023 23:00,59,15
10/12/2023 0:00,58,14.44444444
10/12/2023 1:00,57,13.88888889
10/12/2023 2:00,57,13.88888889
10/12/2023 3:00,55,12.77777778
10/12/2023 4:00,56,13.33333333
10/12/2023 5:00,55,12.77777778
10/12/2023 6:00,55,12.77777778
10/12/2023 7:00,55,12.77777778
10/12/2023 8:00,55,12.77777778
10/12/2023 9:00,62,16.66666667
10/12/2023 10:00,65,18.33333333
10/12/2023 11:00,68,20
10/12/2023 12:00,70,21.11111111
10/12/2023 13:00,72,22.22222222
10/12/2023 14:00,75,23.88888889
10/12/2023 15:00,76,24.44444444
10/12/2023 16:00,77,25
10/12/2023 17:00,77,25
10/12/2023 18:00,73,22.77777778
10/12/2023 19:00,72,22.22222222
10/12/2023 20:00,69,20.55555556
10/12/2023 21:00,66,18.88888889
10/12/2023 22:00,65,18.33333333
10/12/2023 23:00,62,16.66666667
10/13/2023 0:00,61,16.11111111
10/13/2023 1:00,61,16.11111111
10/13/2023 2:00,60,15.55555556
10/13/2023 3:00,60,15.55555556
10/13/2023 4:00,60,15.55555556
10/13/2023 5:00,58,14.44444444
10/13/2023 6:00,59,15
10/13/2023 7:00,59,15
10/13/2023 8:00,61,16.11111111
10/13/2023 9:00,63,17.22222222
10/13/2023 10:00,67,19.44444444
10/13/2023 11:00,76,24.44444444
10/13/2023 12:00,78,25.55555556
10/13/2023 13:00,80,26.66666667
10/13/2023 14:00,82,27.77777778
10/13/2023 15:00,82,27.77777778
10/13/2023 16:00,82,27.77777778
10/13/2023 17:00,85,29.44444444
10/13/2023 18:00,79,26.11111111
10/13/2023 19:00,74,23.33333333
10/13/2023 20:00,74,23.33333333
10/13/2023 21:00,73,22.77777778
10/13/2023 22:00,68,20
10/13/2023 23:00,69,20.55555556
10/14/2023 0:00,68,20
10/14/2023 1:00,67,19.44444444
10/14/2023 2:00,66,18.88888889
10/14/2023 3:00,67,19.44444444
10/14/2023 4:00,66,18.88888889
10/14/2023 5:00,68,20
10/14/2023 6:00,63,17.22222222
10/14/2023 7:00,60,15.55555556
10/14/2023 8:00,63,17.22222222
10/14/2023 9:00,63,17.22222222
10/14/2023 10:00,64,17.77777778
10/14/2023 11:00,74,23.33333333
10/14/2023 12:00,78,25.55555556
10/14/2023 13:00,82,27.77777778
10/14/2023 14:00,82,27.77777778
10/14/2023 15:00,83,28.33333333
10/14/2023 16:00,86,30
10/14/2023 17:00,84,28.88888889
10/14/2023 18:00,81,27.22222222
10/14/2023 19:00,77,25
10/14/2023 20:00,74,23.33333333
10/14/2023 21:00,72,22.22222222
10/14/2023 22:00,69,20.55555556
10/14/2023 23:00,67,19.44444444
10/15/2023 0:00,66,18.88888889
10/15/2023 1:00,65,18.33333333
10/15/2023 2:00,65,18.33333333
10/15/2023 3:00,64,17.77777778
10/15/2023 4:00,65,18.33333333
10/15/2023 5:00,64,17.77777778
10/15/2023 6:00,61,16.11111111
10/15/2023 7:00,60,15.55555556
10/15/2023 8:00,61,16.11111111
10/15/2023 9:00,65,18.33333333
10/15/2023 10:00,71,21.66666667
10/15/2023 11:00,78,25.55555556
10/15/2023 12:00,81,27.22222222
10/15/2023 13:00,83,28.33333333
10/15/2023 14:00,83,28.33333333
10/15/2023 15:00,85,29.44444444
10/15/2023 16:00,86,30
10/15/2023 17:00,88,31.11111111
10/15/2023 18:00,82,27.77777778
10/15/2023 19:00,79,26.11111111
10/15/2023 20:00,77,25
10/15/2023 21:00,74,23.33333333
10/15/2023 22:00,71,21.66666667
10/15/2023 23:00,70,21.11111111
10/16/2023 0:00,68,20
10/16/2023 1:00,67,19.44444444
10/16/2023 2:00,66,18.88888889
10/16/2023 3:00,67,19.44444444
10/16/2023 4:00,64,17.77777778
10/16/2023 5:00,63,17.22222222
10/16/2023 6:00,63,17.22222222
10/16/2023 7:00,63,17.22222222
10/16/2023 8:00,64,17.77777778
10/16/2023 9:00,66,18.88888889
10/16/2023 10:00,71,21.66666667
10/16/2023 11:00,77,25
10/16/2023 12:00,79,26.11111111
10/16/2023 13:00,82,27.77777778
10/16/2023 14:00,84,28.88888889
10/16/2023 15:00,87,30.55555556
10/16/2023 16:00,85,29.44444444
10/16/2023 17:00,83,28.33333333
10/16/2023 18:00,79,26.11111111
10/16/2023 19:00,76,24.44444444
10/16/2023 20:00,72,22.22222222
10/16/2023 21:00,73,22.77777778
10/16/2023 22:00,69,20.55555556
10/16/2023 23:00,67,19.44444444
10/17/2023 0:00,67,19.44444444
10/17/2023 1:00,64,17.77777778
10/17/2023 2:00,62,16.66666667
10/17/2023 3:00,63,17.22222222
10/17/2023 4:00,59,15
10/17/2023 5:00,60,15.55555556
10/17/2023 6:00,61,16.11111111
10/17/2023 7:00,61,16.11111111
10/17/2023 8:00,62,16.66666667
10/17/2023 9:00,65,18.33333333
10/17/2023 10:00,70,21.11111111
10/17/2023 11:00,72,22.22222222
10/17/2023 12:00,77,25
10/17/2023 13:00,80,26.66666667
10/17/2023 14:00,81,27.22222222
10/17/2023 15:00,83,28.33333333
10/17/2023 16:00,82,27.77777778
10/17/2023 17:00,82,27.77777778
10/17/2023 18:00,79,26.11111111
10/17/2023 19:00,76,24.44444444
10/17/2023 20:00,74,23.33333333
10/17/2023 21:00,72,22.22222222
10/17/2023 22:00,70,21.11111111
10/17/2023 23:00,68,20
10/18/2023 0:00,67,19.44444444
10/18/2023 1:00,66,18.88888889
10/18/2023 2:00,66,18.88888889
10/18/2023 3:00,64,17.77777778
10/18/2023 4:00,64,17.77777778
10/18/2023 5:00,63,17.22222222
10/18/2023 6:00,61,16.11111111
10/18/2023 7:00,61,16.11111111
10/18/2023 8:00,62,16.66666667
10/18/2023 9:00,65,18.33333333
10/18/2023 10:00,72,22.22222222
10/18/2023 11:00,76,24.44444444
10/18/2023 12:00,82,27.77777778
10/18/2023 13:00,83,28.33333333
10/18/2023 14:00,88,31.11111111
10/18/2023 15:00,88,31.11111111
10/18/2023 16:00,91,32.77777778
10/18/2023 17:00,89,31.66666667
10/18/2023 18:00,85,29.44444444
10/18/2023 19:00,81,27.22222222
10/18/2023 20:00,79,26.11111111
10/18/2023 21:00,75,23.88888889
10/18/2023 22:00,73,22.77777778
10/18/2023 23:00,72,22.22222222
10/19/2023 0:00,69,20.55555556
10/19/2023 1:00,70,21.11111111
10/19/2023 2:00,69,20.55555556
10/19/2023 3:00,68,20
10/19/2023 4:00,69,20.55555556
10/19/2023 5:00,67,19.44444444
10/19/2023 6:00,66,18.88888889
10/19/2023 7:00,65,18.33333333
10/19/2023 8:00,65,18.33333333
10/19/2023 9:00,68,20
10/19/2023 10:00,76,24.44444444
10/19/2023 11:00,81,27.22222222
10/19/2023 12:00,83,28.33333333
10/19/2023 13:00,85,29.44444444
10/19/2023 14:00,89,31.66666667
10/19/2023 15:00,92,33.33333333
10/19/2023 16:00,91,32.77777778
10/19/2023 17:00,91,32.77777778
10/19/2023 18:00,86,30
10/19/2023 19:00,83,28.33333333
10/19/2023 20:00,81,27.22222222
10/19/2023 21:00,77,25
10/19/2023 22:00,76,24.44444444
10/19/2023 23:00,74,23.33333333
10/20/2023 0:00,74,23.33333333
10/20/2023 1:00,70,21.11111111
10/20/2023 2:00,71,21.66666667
10/20/2023 3:00,67,19.44444444
10/20/2023 4:00,69,20.55555556
10/20/2023 5:00,70,21.11111111
10/20/2023 6:00,68,20
10/20/2023 7:00,69,20.55555556
10/20/2023 8:00,67,19.44444444
10/20/2023 9:00,69,20.55555556
10/20/2023 10:00,78,25.55555556
10/20/2023 11:00,87,30.55555556
10/20/2023 12:00,88,31.11111111
10/20/2023 13:00,90,32.22222222
10/20/2023 14:00,91,32.77777778
10/20/2023 15:00,92,33.33333333
10/20/2023 16:00,91,32.77777778
10/20/2023 17:00,92,33.33333333
10/20/2023 18:00,88,31.11111111
10/20/2023 19:00,85,29.44444444
10/20/2023 20:00,82,27.77777778
10/20/2023 21:00,79,26.11111111
10/20/2023 22:00,76,24.44444444
10/20/2023 23:00,74,23.33333333
10/21/2023 0:00,72,22.22222222
10/21/2023 1:00,72,22.22222222
10/21/2023 2:00,71,21.66666667
10/21/2023 3:00,68,20
10/21/2023 4:00,65,18.33333333
10/21/2023 5:00,60,15.55555556
10/21/2023 6:00,60,15.55555556
10/21/2023 7:00,61,16.11111111
10/21/2023 8:00,61,16.11111111
10/21/2023 9:00,61,16.11111111
10/21/2023 10:00,66,18.88888889
10/21/2023 11:00,71,21.66666667
10/21/2023 12:00,74,23.33333333
10/21/2023 13:00,78,25.55555556
10/21/2023 14:00,80,26.66666667
10/21/2023 15:00,83,28.33333333
10/21/2023 16:00,79,26.11111111
10/21/2023 17:00,79,26.11111111
10/21/2023 18:00,74,23.33333333
10/21/2023 19:00,70,21.11111111
10/21/2023 20:00,68,20
10/21/2023 21:00,67,19.44444444
10/21/2023 22:00,65,18.33333333
10/21/2023 23:00,61,16.11111111
10/22/2023 0:00,60,15.55555556
10/22/2023 1:00,60,15.55555556
10/22/2023 2:00,59,15
10/22/2023 3:00,56,13.33333333
10/22/2023 4:00,58,14.44444444
10/22/2023 5:00,58,14.44444444
10/22/2023 6:00,56,13.33333333
10/22/2023 7:00,57,13.88888889
10/22/2023 8:00,56,13.33333333
10/22/2023 9:00,61,16.11111111
10/22/2023 10:00,64,17.77777778
10/22/2023 11:00,67,19.44444444
10/22/2023 12:00,70,21.11111111
10/22/2023 13:00,70,21.11111111
10/22/2023 14:00,71,21.66666667
10/22/2023 15:00,74,23.33333333
10/22/2023 16:00,78,25.55555556
10/22/2023 17:00,76,24.44444444
10/22/2023 18:00,68,20
10/22/2023 19:00,67,19.44444444
10/22/2023 20:00,67,19.44444444
10/22/2023 21:00,65,18.33333333
10/22/2023 22:00,62,16.66666667
10/22/2023 23:00,60,15.55555556
10/23/2023 0:00,59,15
10/23/2023 1:00,57,13.88888889
10/23/2023 2:00,56,13.33333333
10/23/2023 3:00,56,13.33333333
10/23/2023 4:00,56,13.33333333
10/23/2023 5:00,56,13.33333333
10/23/2023 6:00,56,13.33333333
10/23/2023 7:00,57,13.88888889
10/23/2023 8:00,56,13.33333333
10/23/2023 9:00,57,13.88888889
10/23/2023 10:00,59,15
10/23/2023 11:00,59,15
10/23/2023 12:00,60,15.55555556
10/23/2023 13:00,61,16.11111111
10/23/2023 14:00,63,17.22222222
10/23/2023 15:00,65,18.33333333
10/23/2023 16:00,64,17.77777778
10/23/2023 17:00,65,18.33333333
10/23/2023 18:00,64,17.77777778
10/23/2023 19:00,62,16.66666667
10/23/2023 20:00,62,16.66666667
10/23/2023 21:00,62,16.66666667
10/23/2023 22:00,62,16.66666667
