DATE TIME,Temp_F,Temp_C
11/16/2023 7:00,58,14.44444444
11/16/2023 8:00,61,16.11111111
11/16/2023 9:00,66,18.88888889
11/16/2023 10:00,66,18.88888889
11/16/2023 11:00,71,21.66666667
11/16/2023 12:00,71,21.66666667
11/16/2023 13:00,74,23.33333333
11/16/2023 14:00,75,23.88888889
11/16/2023 15:00,75,23.88888889
11/16/2023 16:00,73,22.77777778
11/16/2023 17:00,68,20
11/16/2023 18:00,68,20
11/16/2023 19:00,65,18.33333333
11/16/2023 20:00,62,16.66666667
11/16/2023 21:00,60,15.55555556
11/16/2023 22:00,59,15
11/16/2023 23:00,58,14.44444444
11/17/2023 0:00,57,13.88888889
11/17/2023 1:00,58,14.44444444
11/17/2023 2:00,57,13.88888889
11/17/2023 3:00,58,14.44444444
11/17/2023 4:00,57,13.88888889
11/17/2023 5:00,56,13.33333333
11/17/2023 6:00,55,12.77777778
11/17/2023 7:00,55,12.77777778
11/17/2023 8:00,59,15
11/17/2023 9:00,64,17.77777778
11/17/2023 10:00,69,20.55555556
11/17/2023 11:00,73,22.77777778
11/17/2023 12:00,73,22.77777778
11/17/2023 13:00,74,23.33333333
11/17/2023 14:00,72,22.22222222
11/17/2023 15:00,71,21.66666667
11/17/2023 16:00,70,21.11111111
11/17/2023 17:00,69,20.55555556
11/17/2023 18:00,69,20.55555556
11/17/2023 19:00,69,20.55555556
11/17/2023 20:00,66,18.88888889
11/17/2023 21:00,63,17.22222222
11/17/2023 22:00,62,16.66666667
11/17/2023 23:00,64,17.77777778
11/18/2023 0:00,64,17.77777778
11/18/2023 1:00,60,15.55555556
11/18/2023 2:00,64,17.77777778
11/18/2023 3:00,61,16.11111111
11/18/2023 4:00,62,16.66666667
11/18/2023 5:00,61,16.11111111
11/18/2023 6:00,62,16.66666667
11/18/2023 7:00,62,16.66666667
11/18/2023 8:00,64,17.77777778
11/18/2023 9:00,65,18.33333333
11/18/2023 10:00,65,18.33333333
11/18/2023 11:00,61,16.11111111
11/18/2023 12:00,62,16.66666667
11/18/2023 13:00,62,16.66666667
11/18/2023 14:00,63,17.22222222
11/18/2023 15:00,63,17.22222222
11/18/2023 16:00,63,17.22222222
11/18/2023 17:00,61,16.11111111
11/18/2023 18:00,61,16.11111111
11/18/2023 19:00,59,15
11/18/2023 20:00,59,15
11/18/2023 21:00,58,14.44444444
11/18/2023 22:00,58,14.44444444
11/18/2023 23:00,58,14.44444444
11/19/2023 0:00,57,13.88888889
11/19/2023 1:00,56,13.33333333
11/19/2023 2:00,56,13.33333333
11/19/2023 3:00,51,10.55555556
11/19/2023 4:00,49,9.444444444
11/19/2023 5:00,47,8.333333333
11/19/2023 6:00,48,8.888888889
11/19/2023 7:00,48,8.888888889
11/19/2023 8:00,52,11.11111111
11/19/2023 9:00,52,11.11111111
11/19/2023 10:00,54,12.22222222
11/19/2023 11:00,57,13.88888889
11/19/2023 12:00,58,14.44444444
11/19/2023 13:00,59,15
11/19/2023 14:00,60,15.55555556
11/19/2023 15:00,60,15.55555556
11/19/2023 16:00,60,15.55555556
11/19/2023 17:00,56,13.33333333
11/19/2023 18:00,55,12.77777778
11/19/2023 19:00,53,11.66666667
11/19/2023 20:00,50,10
11/19/2023 21:00,49,9.444444444
11/19/2023 22:00,49,9.444444444
11/19/2023 23:00,47,8.333333333
11/20/2023 0:00,46,7.777777778
11/20/2023 1:00,46,7.777777778
11/20/2023 2:00,48,8.888888889
11/20/2023 3:00,46,7.777777778
11/20/2023 4:00,46,7.777777778
11/20/2023 5:00,45,7.222222222
11/20/2023 6:00,45,7.222222222
11/20/2023 7:00,45,7.222222222
11/20/2023 8:00,47,8.333333333
11/20/2023 9:00,51,10.55555556
11/20/2023 10:00,58,14.44444444
11/20/2023 11:00,59,15
11/20/2023 12:00,60,15.55555556
11/20/2023 13:00,64,17.77777778
11/20/2023 14:00,65,18.33333333
11/20/2023 15:00,65,18.33333333
11/20/2023 16:00,65,18.33333333
11/20/2023 17:00,59,15
11/20/2023 18:00,57,13.88888889
11/20/2023 19:00,55,12.77777778
11/20/2023 20:00,53,11.66666667
11/20/2023 21:00,51,10.55555556
11/20/2023 22:00,52,11.11111111
11/20/2023 23:00,50,10
11/21/2023 0:00,49,9.444444444
11/21/2023 1:00,49,9.444444444
11/21/2023 2:00,50,10
11/21/2023 3:00,50,10
11/21/2023 4:00,50,10
11/21/2023 5:00,50,10
11/21/2023 6:00,50,10
11/21/2023 7:00,51,10.55555556
11/21/2023 8:00,51,10.55555556
11/21/2023 9:00,59,15
11/21/2023 10:00,62,16.66666667
11/21/2023 11:00,69,20.55555556
11/21/2023 12:00,71,21.66666667
11/21/2023 13:00,71,21.66666667
11/21/2023 14:00,72,22.22222222
11/21/2023 15:00,72,22.22222222
11/21/2023 16:00,68,20
11/21/2023 17:00,65,18.33333333
11/21/2023 18:00,64,17.77777778
11/21/2023 19:00,59,15
11/21/2023 20:00,57,13.88888889
11/21/2023 21:00,56,13.33333333
11/21/2023 22:00,54,12.22222222
11/21/2023 23:00,53,11.66666667
11/22/2023 0:00,53,11.66666667
11/22/2023 1:00,52,11.11111111
11/22/2023 2:00,51,10.55555556
11/22/2023 3:00,51,10.55555556
11/22/2023 4:00,52.375,11.31944444
11/22/2023 5:00,53.75,12.08333333
11/22/2023 6:00,55.125,12.84722222
11/22/2023 7:00,56.5,13.61111111
11/22/2023 8:00,57.875,14.375
11/22/2023 9:00,59.25,15.13888889
11/22/2023 10:00,60.625,15.90277778
11/22/2023 11:00,62,16.66666667
11/22/2023 12:00,65,18.33333333
11/22/2023 13:00,67,19.44444444
11/22/2023 14:00,70,21.11111111
11/22/2023 15:00,70,21.11111111
11/22/2023 16:00,66,18.88888889
11/22/2023 17:00,64,17.77777778
11/22/2023 18:00,61,16.11111111
11/22/2023 19:00,59,15
11/22/2023 20:00,57,13.88888889
11/22/2023 21:00,57,13.88888889
11/22/2023 22:00,55,12.77777778
11/22/2023 23:00,55,12.77777778
11/23/2023 0:00,55,12.77777778
11/23/2023 1:00,55,12.77777778
11/23/2023 2:00,54,12.22222222
11/23/2023 3:00,53,11.66666667
11/23/2023 4:00,54,12.22222222
11/23/2023 5:00,54,12.22222222
11/23/2023 6:00,52,11.11111111
11/23/2023 7:00,49,9.444444444
11/23/2023 8:00,51,10.55555556
11/23/2023 9:00,59,15
11/23/2023 10:00,62,16.66666667
11/23/2023 11:00,64,17.77777778
11/23/2023 12:00,64,17.77777778
11/23/2023 13:00,66,18.88888889
11/23/2023 14:00,68,20
11/23/2023 15:00,67,19.44444444
11/23/2023 16:00,65,18.33333333
11/23/2023 17:00,61,16.11111111
11/23/2023 18:00,59,15
11/23/2023 19:00,58,14.44444444
11/23/2023 20:00,56,13.33333333
11/23/2023 21:00,53,11.66666667
11/23/2023 22:00,52,11.11111111
11/23/2023 23:00,50,10
11/24/2023 0:00,49,9.444444444
11/24/2023 1:00,49,9.444444444
11/24/2023 2:00,48,8.888888889
11/24/2023 3:00,45,7.222222222
11/24/2023 4:00,46,7.777777778
11/24/2023 5:00,45,7.222222222
11/24/2023 6:00,45,7.222222222
11/24/2023 7:00,44,6.666666667
11/24/2023 8:00,44,6.666666667
11/24/2023 9:00,47,8.333333333
11/24/2023 10:00,50,10
11/24/2023 11:00,55,12.77777778
11/24/2023 12:00,58,14.44444444
11/24/2023 13:00,60,15.55555556
11/24/2023 14:00,60,15.55555556
11/24/2023 15:00,60,15.55555556
11/24/2023 16:00,58,14.44444444
11/24/2023 17:00,55,12.77777778
11/24/2023 18:00,54,12.22222222
11/24/2023 19:00,52,11.11111111
11/24/2023 20:00,50,10
11/24/2023 21:00,49,9.444444444
11/24/2023 22:00,47,8.333333333
11/24/2023 23:00,46,7.777777778
11/25/2023 0:00,45,7.222222222
11/25/2023 1:00,45,7.222222222
11/25/2023 2:00,44,6.666666667
11/25/2023 3:00,44,6.666666667
11/25/2023 4:00,43,6.111111111
11/25/2023 5:00,44,6.666666667
11/25/2023 6:00,43,6.111111111
11/25/2023 7:00,42,5.555555556
11/25/2023 8:00,45,7.222222222
11/25/2023 9:00,52,11.11111111
11/25/2023 10:00,52,11.11111111
11/25/2023 11:00,56,13.33333333
11/25/2023 12:00,58,14.44444444
11/25/2023 13:00,60,15.55555556
11/25/2023 14:00,62,16.66666667
11/25/2023 15:00,62,16.66666667
11/25/2023 16:00,61,16.11111111
11/25/2023 17:00,57,13.88888889
11/25/2023 18:00,56,13.33333333
11/25/2023 19:00,53,11.66666667
11/25/2023 20:00,50,10
11/25/2023 21:00,48,8.888888889
11/25/2023 22:00,48,8.888888889
11/25/2023 23:00,49,9.444444444
11/26/2023 0:00,48,8.888888889
11/26/2023 1:00,45,7.222222222
11/26/2023 2:00,45,7.222222222
11/26/2023 3:00,44,6.666666667
11/26/2023 4:00,44,6.666666667
11/26/2023 5:00,43,6.111111111
11/26/2023 6:00,43,6.111111111
11/26/2023 7:00,42,5.555555556
11/26/2023 8:00,45,7.222222222
11/26/2023 9:00,52,11.11111111
11/26/2023 10:00,55,12.77777778
11/26/2023 11:00,59,15
11/26/2023 12:00,59,15
11/26/2023 13:00,62,16.66666667
11/26/2023 14:00,63,17.22222222
11/26/2023 15:00,59,15
11/26/2023 16:00,57,13.88888889
11/26/2023 17:00,55,12.77777778
11/26/2023 18:00,54,12.22222222
11/26/2023 19:00,51,10.55555556
11/26/2023 20:00,49,9.444444444
11/26/2023 21:00,48,8.888888889
11/26/2023 22:00,48,8.888888889
11/26/2023 23:00,47,8.333333333
11/27/2023 0:00,47,8.333333333
11/27/2023 1:00,46,7.777777778
11/27/2023 2:00,46,7.777777778
11/27/2023 3:00,46,7.777777778
11/27/2023 4:00,45,7.222222222
11/27/2023 5:00,44,6.666666667
11/27/2023 6:00,44,6.666666667
11/27/2023 7:00,44,6.666666667
11/27/2023 8:00,46,7.777777778
11/27/2023 9:00,51,10.55555556
11/27/2023 10:00,56,13.33333333
11/27/2023 11:00,59,15
11/27/2023 12:00,60,15.55555556
11/27/2023 13:00,64,17.77777778
11/27/2023 14:00,66,18.88888889
11/27/2023 15:00,65,18.33333333
11/27/2023 16:00,63,17.22222222
11/27/2023 17:00,60,15.55555556
11/27/2023 18:00,56,13.33333333
11/27/2023 19:00,55,12.77777778
11/27/2023 20:00,51,10.55555556
11/27/2023 21:00,50,10
11/27/2023 22:00,49,9.444444444
11/27/2023 23:00,48,8.888888889
11/28/2023 0:00,47,8.333333333
11/28/2023 1:00,47,8.333333333
11/28/2023 2:00,47,8.333333333
11/28/2023 3:00,47,8.333333333
11/28/2023 4:00,47,8.333333333
11/28/2023 5:00,47,8.333333333
11/28/2023 6:00,48,8.888888889
11/28/2023 7:00,48,8.888888889
11/28/2023 8:00,49,9.444444444
11/28/2023 9:00,52,11.11111111
11/28/2023 10:00,56,13.33333333
11/28/2023 11:00,62,16.66666667
11/28/2023 12:00,63,17.22222222
11/28/2023 13:00,67,19.44444444
11/28/2023 14:00,68,20
11/28/2023 15:00,69,20.55555556
11/28/2023 16:00,66,18.88888889
11/28/2023 17:00,63,17.22222222
11/28/2023 18:00,59,15
11/28/2023 19:00,57,13.88888889
11/28/2023 20:00,55,12.77777778
11/28/2023 21:00,51,10.55555556
11/28/2023 22:00,51,10.55555556
11/28/2023 23:00,49,9.444444444
11/29/2023 0:00,49,9.444444444
11/29/2023 1:00,48,8.888888889
11/29/2023 2:00,47,8.333333333
11/29/2023 3:00,47,8.333333333
11/29/2023 4:00,47,8.333333333
11/29/2023 5:00,47,8.333333333
11/29/2023 6:00,47,8.333333333
11/29/2023 7:00,44,6.666666667
11/29/2023 8:00,50,10
11/29/2023 9:00,50,10
11/29/2023 10:00,60,15.55555556
11/29/2023 11:00,61,16.11111111
11/29/2023 12:00,62,16.66666667
11/29/2023 13:00,62,16.66666667
11/29/2023 14:00,64,17.77777778
11/29/2023 15:00,65,18.33333333
11/29/2023 16:00,63,17.22222222
11/29/2023 17:00,58,14.44444444
11/29/2023 18:00,56,13.33333333
11/29/2023 19:00,56,13.33333333
11/29/2023 20:00,52,11.11111111
11/29/2023 21:00,50,10
11/29/2023 22:00,49,9.444444444
11/29/2023 23:00,47,8.333333333
11/30/2023 0:00,46,7.777777778
11/30/2023 1:00,46,7.777777778
11/30/2023 2:00,46,7.777777778
11/30/2023 3:00,47,8.333333333
11/30/2023 4:00,46,7.777777778
11/30/2023 5:00,45,7.222222222
11/30/2023 6:00,44,6.666666667
11/30/2023 7:00,44,6.666666667
11/30/2023 8:00,46,7.777777778
11/30/2023 9:00,49,9.444444444
11/30/2023 10:00,55,12.77777778
11/30/2023 11:00,58,14.44444444
11/30/2023 12:00,58,14.44444444
11/30/2023 13:00,61,16.11111111
11/30/2023 14:00,60,15.55555556
11/30/2023 15:00,59,15
11/30/2023 16:00,61,16.11111111
11/30/2023 17:00,57,13.88888889
11/30/2023 18:00,56,13.33333333
11/30/2023 19:00,56,13.33333333
11/30/2023 20:00,56,13.33333333
11/30/2023 21:00,54,12.22222222
11/30/2023 22:00,53,11.66666667
11/30/2023 23:00,53,11.66666667
12/1/2023 0:00,51,10.55555556
12/1/2023 1:00,51,10.55555556
12/1/2023 2:00,47,8.333333333
12/1/2023 3:00,46,7.777777778
12/1/2023 4:00,45,7.222222222
12/1/2023 5:00,43,6.111111111
12/1/2023 6:00,44,6.666666667
12/1/2023 7:00,45,7.222222222
12/1/2023 8:00,43,6.111111111
12/1/2023 9:00,47,8.333333333
12/1/2023 10:00,51,10.55555556
12/1/2023 11:00,54,12.22222222
12/1/2023 12:00,57,13.88888889
12/1/2023 13:00,57,13.88888889
12/1/2023 14:00,60,15.55555556
12/1/2023 15:00,60,15.55555556
12/1/2023 16:00,59,15
12/1/2023 17:00,55,12.77777778
12/1/2023 18:00,53,11.66666667
12/1/2023 19:00,53,11.66666667
12/1/2023 20:00,52,11.11111111
12/1/2023 21:00,50,10
12/1/2023 22:00,47,8.333333333
12/1/2023 23:00,48,8.888888889
12/2/2023 0:00,46,7.777777778
12/2/2023 1:00,45,7.222222222
12/2/2023 2:00,44,6.666666667
12/2/2023 3:00,44,6.666666667
12/2/2023 4:00,44,6.666666667
12/2/2023 5:00,44,6.666666667
12/2/2023 6:00,44,6.666666667
12/2/2023 7:00,42,5.555555556
12/2/2023 8:00,44,6.666666667
12/2/2023 9:00,49,9.444444444
12/2/2023 10:00,55,12.77777778
12/2/2023 11:00,55,12.77777778
12/2/2023 12:00,59,15
12/2/2023 13:00,60,15.55555556
12/2/2023 14:00,62,16.66666667
12/2/2023 15:00,61,16.11111111
12/2/2023 16:00,58,14.44444444
12/2/2023 17:00,55,12.77777778
12/2/2023 18:00,54,12.22222222
12/2/2023 19:00,53,11.66666667
12/2/2023 20:00,51,10.55555556
12/2/2023 21:00,50,10
12/2/2023 22:00,50,10
12/2/2023 23:00,50,10
12/3/2023 0:00,50,10
12/3/2023 1:00,49,9.444444444
12/3/2023 2:00,48,8.888888889
12/3/2023 3:00,48,8.888888889
12/3/2023 4:00,46,7.777777778
12/3/2023 5:00,46,7.777777778
12/3/2023 6:00,45,7.222222222
12/3/2023 7:00,45,7.222222222
12/3/2023 8:00,45,7.222222222
12/3/2023 9:00,51,10.55555556
12/3/2023 10:00,53,11.66666667
12/3/2023 11:00,55,12.77777778
12/3/2023 12:00,55,12.77777778
12/3/2023 13:00,56,13.33333333
12/3/2023 14:00,56,13.33333333
12/3/2023 15:00,56,13.33333333
12/3/2023 16:00,55,12.77777778
12/3/2023 17:00,54,12.22222222
12/3/2023 18:00,53,11.66666667
12/3/2023 19:00,52,11.11111111
12/3/2023 20:00,52,11.11111111
12/3/2023 21:00,51,10.55555556
12/3/2023 22:00,50,10
12/3/2023 23:00,50,10
12/4/2023 0:00,48,8.888888889
12/4/2023 1:00,48,8.888888889
12/4/2023 2:00,48,8.888888889
12/4/2023 3:00,48,8.888888889
12/4/2023 4:00,48,8.888888889
12/4/2023 5:00,49,9.444444444
12/4/2023 6:00,49,9.444444444
12/4/2023 7:00,49,9.444444444
12/4/2023 8:00,49,9.444444444
12/4/2023 9:00,53,11.66666667
12/4/2023 10:00,56,13.33333333
12/4/2023 11:00,59,15
12/4/2023 12:00,62,16.66666667
12/4/2023 13:00,63,17.22222222
12/4/2023 14:00,62,16.66666667
12/4/2023 15:00,61,16.11111111
12/4/2023 16:00,61,16.11111111
12/4/2023 17:00,59,15
12/4/2023 18:00,57,13.88888889
12/4/2023 19:00,53,11.66666667
12/4/2023 20:00,52,11.11111111
12/4/2023 21:00,50,10
12/4/2023 22:00,49,9.444444444
12/4/2023 23:00,49,9.444444444
12/5/2023 0:00,48,8.888888889
12/5/2023 1:00,48,8.888888889
12/5/2023 2:00,46,7.777777778
12/5/2023 3:00,46,7.777777778
12/5/2023 4:00,46,7.777777778
12/5/2023 5:00,45,7.222222222
12/5/2023 6:00,45,7.222222222
12/5/2023 7:00,44,6.666666667
12/5/2023 8:00,46,7.777777778
12/5/2023 9:00,51,10.55555556
12/5/2023 10:00,55,12.77777778
12/5/2023 11:00,61,16.11111111
12/5/2023 12:00,65,18.33333333
12/5/2023 13:00,67,19.44444444
12/5/2023 14:00,68.5,20.27777778
12/5/2023 15:00,70,21.11111111
12/5/2023 16:00,66,18.88888889
12/5/2023 17:00,62,16.66666667
12/5/2023 18:00,60,15.55555556
12/5/2023 19:00,58,14.44444444
12/5/2023 20:00,57,13.88888889
12/5/2023 21:00,55,12.77777778
12/5/2023 22:00,53.5,11.94444444
12/5/2023 23:00,52,11.11111111
12/6/2023 0:00,53,11.66666667
12/6/2023 1:00,51,10.55555556
12/6/2023 2:00,52,11.11111111
12/6/2023 3:00,52,11.11111111
12/6/2023 4:00,57,13.88888889
12/6/2023 5:00,53,11.66666667
12/6/2023 6:00,53,11.66666667
12/6/2023 7:00,48,8.888888889
12/6/2023 8:00,52,11.11111111
12/6/2023 9:00,58,14.44444444
12/6/2023 10:00,61,16.11111111
12/6/2023 11:00,67,19.44444444
12/6/2023 12:00,73,22.77777778
12/6/2023 13:00,73.5,23.05555556
12/6/2023 14:00,74,23.33333333
12/6/2023 15:00,64,17.77777778
12/6/2023 16:00,63,17.22222222
12/6/2023 17:00,63,17.22222222
12/6/2023 18:00,61.5,16.38888889
12/6/2023 19:00,60,15.55555556
12/6/2023 20:00,56,13.33333333
12/6/2023 21:00,58,14.44444444
12/6/2023 22:00,57,13.88888889
12/6/2023 23:00,56,13.33333333
12/7/2023 0:00,55,12.77777778
12/7/2023 1:00,54,12.22222222
12/7/2023 2:00,53,11.66666667
12/7/2023 3:00,52,11.11111111
12/7/2023 4:00,51,10.55555556
12/7/2023 5:00,50,10
12/7/2023 6:00,49,9.444444444
12/7/2023 7:00,48,8.888888889
12/7/2023 8:00,51,10.55555556
12/7/2023 9:00,50,10
12/7/2023 10:00,56,13.33333333
12/7/2023 11:00,56.66666667,13.7037037
12/7/2023 12:00,57.33333333,14.07407407
12/7/2023 13:00,58,14.44444444
12/7/2023 14:00,58.66666667,14.81481481
12/7/2023 15:00,59.33333333,15.18518519
12/7/2023 16:00,60,15.55555556
12/7/2023 17:00,56,13.33333333
12/7/2023 18:00,53,11.66666667
12/7/2023 19:00,53,11.66666667
12/7/2023 20:00,51,10.55555556
12/7/2023 21:00,50.5,10.27777778
12/7/2023 22:00,50,10
12/7/2023 23:00,49,9.444444444
12/8/2023 0:00,48,8.888888889
12/8/2023 1:00,47,8.333333333
12/8/2023 2:00,46,7.777777778
12/8/2023 3:00,43,6.111111111
12/8/2023 4:00,43,6.111111111
12/8/2023 5:00,41,5
12/8/2023 6:00,39,3.888888889
12/8/2023 7:00,40.5,4.722222222
12/8/2023 8:00,42,5.555555556
12/8/2023 9:00,38,3.333333333
12/8/2023 10:00,41,5
12/8/2023 11:00,44,6.666666667
12/8/2023 12:00,46.25,7.916666667
12/8/2023 13:00,48.5,9.166666667
12/8/2023 14:00,50.75,10.41666667
12/8/2023 15:00,53,11.66666667
12/8/2023 16:00,52,11.11111111
12/8/2023 17:00,47,8.333333333
12/8/2023 18:00,47,8.333333333
12/8/2023 19:00,46,7.777777778
12/8/2023 20:00,46,7.777777778
12/8/2023 21:00,44,6.666666667
12/8/2023 22:00,43,6.111111111
12/8/2023 23:00,42,5.555555556
12/9/2023 0:00,42,5.555555556
12/9/2023 1:00,41,5
12/9/2023 2:00,42.27272727,5.707070707
12/9/2023 3:00,43.54545455,6.414141414
