DATE TIME,Temp_F
10/1/2023 0:00,56
10/1/2023 1:00,56
10/1/2023 2:00,57
10/1/2023 3:00,55
10/1/2023 4:00,57
10/1/2023 5:00,57
10/1/2023 6:00,52
10/1/2023 7:00,55
10/1/2023 8:00,58
10/1/2023 9:00,61
10/1/2023 10:00,67
10/1/2023 11:00,67
10/1/2023 12:00,69
10/1/2023 13:00,70
10/1/2023 14:00,74
10/1/2023 15:00,70
10/1/2023 16:00,70
10/1/2023 17:00,72
10/1/2023 18:00,70
10/1/2023 19:00,67
10/1/2023 20:00,66
10/1/2023 21:00,66
10/1/2023 22:00,66
10/1/2023 23:00,65
10/2/2023 0:00,65
10/2/2023 1:00,63
10/2/2023 2:00,64
10/2/2023 3:00,63
10/2/2023 4:00,62
10/2/2023 5:00,61
10/2/2023 6:00,61
10/2/2023 7:00,59
10/2/2023 8:00,63
10/2/2023 9:00,67
10/2/2023 10:00,71
10/2/2023 11:00,71
10/2/2023 12:00,74
10/2/2023 13:00,75
10/2/2023 14:00,78
10/2/2023 15:00,80
10/2/2023 16:00,77
10/2/2023 17:00,78
10/2/2023 18:00,75
10/2/2023 19:00,71
10/2/2023 20:00,70
10/2/2023 21:00,70
10/2/2023 22:00,69
10/2/2023 23:00,67
10/3/2023 0:00,64
10/3/2023 1:00,63
10/3/2023 2:00,62
10/3/2023 3:00,62
10/3/2023 4:00,61
10/3/2023 5:00,61
10/3/2023 6:00,61
10/3/2023 7:00,60
10/3/2023 8:00,63
10/3/2023 9:00,68
10/3/2023 10:00,73
10/3/2023 11:00,74
10/3/2023 12:00,79
10/3/2023 13:00,79
10/3/2023 14:00,82
10/3/2023 15:00,81
10/3/2023 16:00,84
10/3/2023 17:00,83
10/3/2023 18:00,81
10/3/2023 19:00,77
10/3/2023 20:00,73
10/3/2023 21:00,72
10/3/2023 22:00,70
10/3/2023 23:00,69
10/4/2023 0:00,68
10/4/2023 1:00,67
10/4/2023 2:00,66
10/4/2023 3:00,65
10/4/2023 4:00,65
10/4/2023 5:00,64
10/4/2023 6:00,63
10/4/2023 7:00,63
10/4/2023 8:00,65
10/4/2023 9:00,69
10/4/2023 10:00,75
10/4/2023 11:00,79
10/4/2023 12:00,83
10/4/2023 13:00,85
10/4/2023 14:00,87
10/4/2023 15:00,88
10/4/2023 16:00,90
10/4/2023 17:00,89
10/4/2023 18:00,86
10/4/2023 19:00,81
10/4/2023 20:00,80
10/4/2023 21:00,79
10/4/2023 22:00,75
10/4/2023 23:00,72
10/5/2023 0:00,72
10/5/2023 1:00,70
10/5/2023 2:00,69
10/5/2023 3:00,69
10/5/2023 4:00,68
10/5/2023 5:00,68
10/5/2023 6:00,68
10/5/2023 7:00,69
10/5/2023 8:00,73
10/5/2023 9:00,72
10/5/2023 10:00,78
10/5/2023 11:00,84
10/5/2023 12:00,87
10/5/2023 13:00,88
10/5/2023 14:00,89
10/5/2023 15:00,92
10/5/2023 16:00,92
10/5/2023 17:00,92
10/5/2023 18:00,89
10/5/2023 19:00,85
10/5/2023 20:00,82
10/5/2023 21:00,80
10/5/2023 22:00,76
10/5/2023 23:00,76
10/6/2023 0:00,75
10/6/2023 1:00,74
10/6/2023 2:00,73
10/6/2023 3:00,73
10/6/2023 4:00,71
10/6/2023 5:00,70
10/6/2023 6:00,71
10/6/2023 7:00,70
10/6/2023 8:00,75
10/6/2023 9:00,72
10/6/2023 10:00,78
10/6/2023 11:00,85
10/6/2023 12:00,87
10/6/2023 13:00,89
10/6/2023 14:00,91
10/6/2023 15:00,94
10/6/2023 16:00,93
10/6/2023 17:00,93
10/6/2023 18:00,91
10/6/2023 19:00,86
10/6/2023 20:00,84
10/6/2023 21:00,81
10/6/2023 22:00,78
10/6/2023 23:00,76
10/7/2023 0:00,76
10/7/2023 1:00,77
10/7/2023 2:00,73
10/7/2023 3:00,73
10/7/2023 4:00,73
10/7/2023 5:00,72
10/7/2023 6:00,74
10/7/2023 7:00,75
10/7/2023 8:00,72
10/7/2023 9:00,76
10/7/2023 10:00,82
10/7/2023 11:00,86
10/7/2023 12:00,89
10/7/2023 13:00,92
10/7/2023 14:00,94
10/7/2023 15:00,97
10/7/2023 16:00,97
10/7/2023 17:00,96
10/7/2023 18:00,94
10/7/2023 19:00,87
10/7/2023 20:00,85
10/7/2023 21:00,84
10/7/2023 22:00,80
10/7/2023 23:00,75
10/8/2023 0:00,78
10/8/2023 1:00,76
10/8/2023 2:00,76
10/8/2023 3:00,76
10/8/2023 4:00,77
10/8/2023 5:00,77
10/8/2023 6:00,75
10/8/2023 7:00,72
10/8/2023 8:00,72
10/8/2023 9:00,76
10/8/2023 10:00,80
10/8/2023 11:00,87
10/8/2023 12:00,91
10/8/2023 13:00,93
10/8/2023 14:00,94
10/8/2023 15:00,96
10/8/2023 16:00,96
10/8/2023 17:00,96
10/8/2023 18:00,93
10/8/2023 19:00,87
10/8/2023 20:00,86
10/8/2023 21:00,82
10/8/2023 22:00,79
10/8/2023 23:00,77
10/9/2023 0:00,75
10/9/2023 1:00,74
10/9/2023 2:00,75
10/9/2023 3:00,72
10/9/2023 4:00,73
10/9/2023 5:00,70
10/9/2023 6:00,71
10/9/2023 7:00,69
10/9/2023 8:00,67
10/9/2023 9:00,71
10/9/2023 10:00,78
10/9/2023 11:00,76
10/9/2023 12:00,77
10/9/2023 13:00,82
10/9/2023 14:00,80
10/9/2023 15:00,76
10/9/2023 16:00,75
10/9/2023 17:00,75
10/9/2023 18:00,72
10/9/2023 19:00,67
10/9/2023 20:00,65
10/9/2023 21:00,63
10/9/2023 22:00,61
10/9/2023 23:00,59
10/10/2023 0:00,61
10/10/2023 1:00,60
10/10/2023 2:00,59
10/10/2023 3:00,60
10/10/2023 4:00,59
10/10/2023 5:00,59
10/10/2023 6:00,54
10/10/2023 7:00,56
10/10/2023 8:00,60
10/10/2023 9:00,64
10/10/2023 10:00,69
10/10/2023 11:00,71
10/10/2023 12:00,75
10/10/2023 13:00,76
10/10/2023 14:00,78
10/10/2023 15:00,79
10/10/2023 16:00,76
10/10/2023 17:00,78
10/10/2023 18:00,74
10/10/2023 19:00,71
10/10/2023 20:00,68
10/10/2023 21:00,66
10/10/2023 22:00,63
10/10/2023 23:00,60
10/11/2023 0:00,60
10/11/2023 1:00,60
10/11/2023 2:00,65
10/11/2023 3:00,61
10/11/2023 4:00,61
10/11/2023 5:00,59
10/11/2023 6:00,58
10/11/2023 7:00,57
10/11/2023 8:00,57
10/11/2023 9:00,60
10/11/2023 10:00,62
10/11/2023 11:00,65
10/11/2023 12:00,68
10/11/2023 13:00,70
10/11/2023 14:00,70
10/11/2023 15:00,73
10/11/2023 16:00,74
10/11/2023 17:00,72
10/11/2023 18:00,70
10/11/2023 19:00,66
10/11/2023 20:00,64
10/11/2023 21:00,62
10/11/2023 22:00,60
10/11/2023 23:00,59
10/12/2023 0:00,58
10/12/2023 1:00,57
10/12/2023 2:00,57
10/12/2023 3:00,55
10/12/2023 4:00,56
10/12/2023 5:00,55
10/12/2023 6:00,55
10/12/2023 7:00,55
10/12/2023 8:00,55
10/12/2023 9:00,62
10/12/2023 10:00,65
10/12/2023 11:00,68
10/12/2023 12:00,70
10/12/2023 13:00,72
10/12/2023 14:00,75
10/12/2023 15:00,76
10/12/2023 16:00,77
10/12/2023 17:00,77
10/12/2023 18:00,73
10/12/2023 19:00,72
10/12/2023 20:00,69
10/12/2023 21:00,66
10/12/2023 22:00,65
10/12/2023 23:00,62
10/13/2023 0:00,61
10/13/2023 1:00,61
10/13/2023 2:00,60
10/13/2023 3:00,60
10/13/2023 4:00,60
10/13/2023 5:00,58
10/13/2023 6:00,59
10/13/2023 7:00,59
10/13/2023 8:00,61
10/13/2023 9:00,63
10/13/2023 10:00,67
10/13/2023 11:00,76
10/13/2023 12:00,78
10/13/2023 13:00,80
10/13/2023 14:00,82
10/13/2023 15:00,82
10/13/2023 16:00,82
10/13/2023 17:00,85
10/13/2023 18:00,79
10/13/2023 19:00,74
10/13/2023 20:00,74
10/13/2023 21:00,73
10/13/2023 22:00,68
10/13/2023 23:00,69
10/14/2023 0:00,68
10/14/2023 1:00,67
10/14/2023 2:00,66
10/14/2023 3:00,67
10/14/2023 4:00,66
10/14/2023 5:00,68
10/14/2023 6:00,63
10/14/2023 7:00,60
10/14/2023 8:00,63
10/14/2023 9:00,63
10/14/2023 10:00,64
10/14/2023 11:00,74
10/14/2023 12:00,78
10/14/2023 13:00,82
10/14/2023 14:00,82
10/14/2023 15:00,83
10/14/2023 16:00,86
10/14/2023 17:00,84
10/14/2023 18:00,81
10/14/2023 19:00,77
10/14/2023 20:00,74
10/14/2023 21:00,72
10/14/2023 22:00,69
10/14/2023 23:00,67
10/15/2023 0:00,66
10/15/2023 1:00,65
10/15/2023 2:00,65
10/15/2023 3:00,64
10/15/2023 4:00,65
10/15/2023 5:00,64
10/15/2023 6:00,61
10/15/2023 7:00,60
10/15/2023 8:00,61
10/15/2023 9:00,65
10/15/2023 10:00,71
10/15/2023 11:00,78
10/15/2023 12:00,81
10/15/2023 13:00,83
10/15/2023 14:00,83
10/15/2023 15:00,85
10/15/2023 16:00,86
10/15/2023 17:00,88
10/15/2023 18:00,82
10/15/2023 19:00,79
10/15/2023 20:00,77
10/15/2023 21:00,74
10/15/2023 22:00,71
10/15/2023 23:00,70
10/16/2023 0:00,68
10/16/2023 1:00,67
10/16/2023 2:00,66
10/16/2023 3:00,67
10/16/2023 4:00,64
10/16/2023 5:00,63
10/16/2023 6:00,63
10/16/2023 7:00,63
10/16/2023 8:00,64
10/16/2023 9:00,66
10/16/2023 10:00,71
10/16/2023 11:00,77
10/16/2023 12:00,79
10/16/2023 13:00,82
10/16/2023 14:00,84
10/16/2023 15:00,87
10/16/2023 16:00,85
10/16/2023 17:00,83
10/16/2023 18:00,79
10/16/2023 19:00,76
10/16/2023 20:00,72
10/16/2023 21:00,73
10/16/2023 22:00,69
10/16/2023 23:00,67
10/17/2023 0:00,67
10/17/2023 1:00,64
10/17/2023 2:00,62
10/17/2023 3:00,63
10/17/2023 4:00,59
10/17/2023 5:00,60
10/17/2023 6:00,61
10/17/2023 7:00,61
10/17/2023 8:00,62
10/17/2023 9:00,65
10/17/2023 10:00,70
10/17/2023 11:00,72
10/17/2023 12:00,77
10/17/2023 13:00,80
10/17/2023 14:00,81
10/17/2023 15:00,83
10/17/2023 16:00,82
10/17/2023 17:00,82
10/17/2023 18:00,79
10/17/2023 19:00,76
10/17/2023 20:00,74
10/17/2023 21:00,72
10/17/2023 22:00,70
10/17/2023 23:00,68
10/18/2023 0:00,67
10/18/2023 1:00,66
10/18/2023 2:00,66
10/18/2023 3:00,64
10/18/2023 4:00,64
10/18/2023 5:00,63
10/18/2023 6:00,61
10/18/2023 7:00,61
10/18/2023 8:00,62
10/18/2023 9:00,65
10/18/2023 10:00,72
10/18/2023 11:00,76
10/18/2023 12:00,82
10/18/2023 13:00,83
10/18/2023 14:00,88
10/18/2023 15:00,88
10/18/2023 16:00,91
10/18/2023 17:00,89
10/18/2023 18:00,85
10/18/2023 19:00,81
10/18/2023 20:00,79
10/18/2023 21:00,75
10/18/2023 22:00,73
10/18/2023 23:00,72
10/19/2023 0:00,69
10/19/2023 1:00,70
10/19/2023 2:00,69
10/19/2023 3:00,68
10/19/2023 4:00,69
10/19/2023 5:00,67
10/19/2023 6:00,66
10/19/2023 7:00,65
10/19/2023 8:00,65
10/19/2023 9:00,68
10/19/2023 10:00,76
10/19/2023 11:00,81
10/19/2023 12:00,83
10/19/2023 13:00,85
10/19/2023 14:00,89
10/19/2023 15:00,92
10/19/2023 16:00,91
10/19/2023 17:00,91
10/19/2023 18:00,86
10/19/2023 19:00,83
10/19/2023 20:00,81
10/19/2023 21:00,77
10/19/2023 22:00,76
10/19/2023 23:00,74
10/20/2023 0:00,74
10/20/2023 1:00,70
10/20/2023 2:00,71
10/20/2023 3:00,67
10/20/2023 4:00,69
10/20/2023 5:00,70
10/20/2023 6:00,68
10/20/2023 7:00,69
10/20/2023 8:00,67
10/20/2023 9:00,69
10/20/2023 10:00,78
10/20/2023 11:00,87
10/20/2023 12:00,88
10/20/2023 13:00,90
10/20/2023 14:00,91
10/20/2023 15:00,92
10/20/2023 16:00,91
10/20/2023 17:00,92
10/20/2023 18:00,88
10/20/2023 19:00,85
10/20/2023 20:00,82
10/20/2023 21:00,79
10/20/2023 22:00,76
10/20/2023 23:00,74
10/21/2023 0:00,72
10/21/2023 1:00,72
10/21/2023 2:00,71
10/21/2023 3:00,68
10/21/2023 4:00,65
10/21/2023 5:00,60
10/21/2023 6:00,60
10/21/2023 7:00,61
10/21/2023 8:00,61
10/21/2023 9:00,61
10/21/2023 10:00,66
10/21/2023 11:00,71
10/21/2023 12:00,74
10/21/2023 13:00,78
10/21/2023 14:00,80
10/21/2023 15:00,83
10/21/2023 16:00,79
10/21/2023 17:00,79
10/21/2023 18:00,74
10/21/2023 19:00,70
10/21/2023 20:00,68
10/21/2023 21:00,67
10/21/2023 22:00,65
10/21/2023 23:00,61
10/22/2023 0:00,60
10/22/2023 1:00,60
10/22/2023 2:00,59
10/22/2023 3:00,56
10/22/2023 4:00,58
10/22/2023 5:00,58
10/22/2023 6:00,56
10/22/2023 7:00,57
10/22/2023 8:00,56
10/22/2023 9:00,61
10/22/2023 10:00,64
10/22/2023 11:00,67
10/22/2023 12:00,70
10/22/2023 13:00,70
10/22/2023 14:00,71
10/22/2023 15:00,74
10/22/2023 16:00,78
10/22/2023 17:00,76
10/22/2023 18:00,68
10/22/2023 19:00,67
10/22/2023 20:00,67
10/22/2023 21:00,65
10/22/2023 22:00,62
10/22/2023 23:00,60
10/23/2023 0:00,59
10/23/2023 1:00,57
10/23/2023 2:00,56
10/23/2023 3:00,56
10/23/2023 4:00,56
10/23/2023 5:00,56
10/23/2023 6:00,56
10/23/2023 7:00,57
10/23/2023 8:00,56
10/23/2023 9:00,57
10/23/2023 10:00,59
10/23/2023 11:00,59
10/23/2023 12:00,60
10/23/2023 13:00,61
10/23/2023 14:00,63
10/23/2023 15:00,65
10/23/2023 16:00,64
10/23/2023 17:00,65
10/23/2023 18:00,64
10/23/2023 19:00,62
10/23/2023 20:00,62
10/23/2023 21:00,62
10/23/2023 22:00,62
10/23/2023 23:00,62
10/24/2023 0:00,58
10/24/2023 1:00,60
10/24/2023 2:00,60
10/24/2023 3:00,59
10/24/2023 4:00,60
10/24/2023 5:00,59
10/24/2023 6:00,58
10/24/2023 7:00,58
10/24/2023 8:00,58
10/24/2023 9:00,62
10/24/2023 10:00,64
10/24/2023 11:00,69
10/24/2023 12:00,71
10/24/2023 13:00,72
10/24/2023 14:00,75
10/24/2023 15:00,79
10/24/2023 16:00,79
10/24/2023 17:00,77
10/24/2023 18:00,73
10/24/2023 19:00,70
10/24/2023 20:00,69
10/24/2023 21:00,68
10/24/2023 22:00,66
10/24/2023 23:00,64
10/25/2023 0:00,63
10/25/2023 1:00,63
10/25/2023 2:00,62
10/25/2023 3:00,61
10/25/2023 4:00,60
10/25/2023 5:00,60
10/25/2023 6:00,59
10/25/2023 7:00,59
10/25/2023 8:00,59
10/25/2023 9:00,64
10/25/2023 10:00,68
10/25/2023 11:00,71
10/25/2023 12:00,75
10/25/2023 13:00,75
10/25/2023 14:00,77
10/25/2023 15:00,76
10/25/2023 16:00,76
10/25/2023 17:00,74
10/25/2023 18:00,71
10/25/2023 19:00,67
10/25/2023 20:00,66
10/25/2023 21:00,62
10/25/2023 22:00,60
10/25/2023 23:00,58
10/26/2023 0:00,57
10/26/2023 1:00,56
10/26/2023 2:00,56
10/26/2023 3:00,54
10/26/2023 4:00,54
10/26/2023 5:00,55
10/26/2023 6:00,52
10/26/2023 7:00,52
10/26/2023 8:00,54
10/26/2023 9:00,59
10/26/2023 10:00,59
10/26/2023 11:00,61
10/26/2023 12:00,61
10/26/2023 13:00,63
10/26/2023 14:00,68
10/26/2023 15:00,68
10/26/2023 16:00,69
10/26/2023 17:00,68
10/26/2023 18:00,63
10/26/2023 19:00,61
10/26/2023 20:00,60
10/26/2023 21:00,59
10/26/2023 22:00,58
10/26/2023 23:00,55
10/27/2023 0:00,55
10/27/2023 1:00,53
10/27/2023 2:00,53
10/27/2023 3:00,51
10/27/2023 4:00,51
10/27/2023 5:00,51
10/27/2023 6:00,50
10/27/2023 7:00,49
10/27/2023 8:00,50
10/27/2023 9:00,53
10/27/2023 10:00,58
10/27/2023 11:00,65
10/27/2023 12:00,66
10/27/2023 13:00,66
10/27/2023 14:00,68
10/27/2023 15:00,70
10/27/2023 16:00,69
10/27/2023 17:00,65
10/27/2023 18:00,65
10/27/2023 19:00,62
10/27/2023 20:00,61
10/27/2023 21:00,58
10/27/2023 22:00,56
10/27/2023 23:00,55
10/28/2023 0:00,54
10/28/2023 1:00,52
10/28/2023 2:00,52
10/28/2023 3:00,50
10/28/2023 4:00,50
10/28/2023 5:00,49
10/28/2023 6:00,49
10/28/2023 7:00,48
10/28/2023 8:00,47
10/28/2023 9:00,52
10/28/2023 10:00,57
10/28/2023 11:00,61
10/28/2023 12:00,63
10/28/2023 13:00,64
10/28/2023 14:00,66
10/28/2023 15:00,67
10/28/2023 16:00,68
10/28/2023 17:00,67
10/28/2023 18:00,62
10/28/2023 19:00,59
10/28/2023 20:00,57
10/28/2023 21:00,57
10/28/2023 22:00,55
10/28/2023 23:00,54
10/29/2023 0:00,53
10/29/2023 1:00,50
10/29/2023 2:00,51
10/29/2023 3:00,50
10/29/2023 4:00,50
10/29/2023 5:00,49
10/29/2023 6:00,48
10/29/2023 7:00,48
10/29/2023 8:00,50
10/29/2023 9:00,51
10/29/2023 10:00,59
10/29/2023 11:00,66
10/29/2023 12:00,65
10/29/2023 13:00,66
10/29/2023 14:00,69
10/29/2023 15:00,71
10/29/2023 16:00,70
10/29/2023 17:00,69
10/29/2023 18:00,66
10/29/2023 19:00,64
10/29/2023 20:00,61
10/29/2023 21:00,59
10/29/2023 22:00,57
10/29/2023 23:00,55
10/30/2023 0:00,54
10/30/2023 1:00,53
10/30/2023 2:00,53
10/30/2023 3:00,53
10/30/2023 4:00,52
10/30/2023 5:00,52
10/30/2023 6:00,51
10/30/2023 7:00,50
10/30/2023 8:00,51
10/30/2023 9:00,54
10/30/2023 10:00,61
10/30/2023 11:00,65
10/30/2023 12:00,67
10/30/2023 13:00,70
10/30/2023 14:00,74
10/30/2023 15:00,74
10/30/2023 16:00,75
10/30/2023 17:00,73
10/30/2023 18:00,69
10/30/2023 19:00,67
10/30/2023 20:00,64
10/30/2023 21:00,61
10/30/2023 22:00,58
10/30/2023 23:00,57
10/31/2023 0:00,55
10/31/2023 1:00,55
10/31/2023 2:00,54
10/31/2023 3:00,53
10/31/2023 4:00,53
10/31/2023 5:00,54
10/31/2023 6:00,52
10/31/2023 7:00,52
10/31/2023 8:00,54
10/31/2023 9:00,55
10/31/2023 10:00,60
10/31/2023 11:00,68
10/31/2023 12:00,71
10/31/2023 13:00,73
