DATE TIME,Temp_F
10/31/2023 14:00,76
10/31/2023 15:00,78
10/31/2023 16:00,75
10/31/2023 17:00,76
10/31/2023 18:00,71
10/31/2023 19:00,69
10/31/2023 20:00,65
10/31/2023 21:00,63
10/31/2023 22:00,61
10/31/2023 23:00,58
11/1/2023 0:00,58
11/1/2023 1:00,57
11/1/2023 2:00,56
11/1/2023 3:00,56
11/1/2023 4:00,55
11/1/2023 5:00,53
11/1/2023 6:00,52
11/1/2023 7:00,53
11/1/2023 8:00,52
11/1/2023 9:00,58
11/1/2023 10:00,61
11/1/2023 11:00,69
11/1/2023 12:00,71
11/1/2023 13:00,71
11/1/2023 14:00,75
11/1/2023 15:00,77
11/1/2023 16:00,77
11/1/2023 17:00,74
11/1/2023 18:00,71
11/1/2023 19:00,69
11/1/2023 20:00,68
11/1/2023 21:00,64
11/1/2023 22:00,60
11/1/2023 23:00,59
11/2/2023 0:00,58
11/2/2023 1:00,57
11/2/2023 2:00,57
11/2/2023 3:00,56
11/2/2023 4:00,56
11/2/2023 5:00,56
11/2/2023 6:00,56
11/2/2023 7:00,54
11/2/2023 8:00,55
11/2/2023 9:00,58
11/2/2023 10:00,64
11/2/2023 11:00,67
11/2/2023 12:00,73
11/2/2023 13:00,75
11/2/2023 14:00,79
11/2/2023 15:00,78
11/2/2023 16:00,79
11/2/2023 17:00,78
11/2/2023 18:00,73
11/2/2023 19:00,70
11/2/2023 20:00,70
11/2/2023 21:00,66
11/2/2023 22:00,63
11/2/2023 23:00,61
11/3/2023 0:00,60
11/3/2023 1:00,61
11/3/2023 2:00,59
11/3/2023 3:00,57
11/3/2023 4:00,57
11/3/2023 5:00,58
11/3/2023 6:00,56
11/3/2023 7:00,55
11/3/2023 8:00,55
11/3/2023 9:00,58
11/3/2023 10:00,71
11/3/2023 11:00,70
11/3/2023 12:00,72
11/3/2023 13:00,74
11/3/2023 14:00,77
11/3/2023 15:00,79
11/3/2023 16:00,79
11/3/2023 17:00,77
11/3/2023 18:00,73
11/3/2023 19:00,71
11/3/2023 20:00,68
11/3/2023 21:00,65
11/3/2023 22:00,63
11/3/2023 23:00,62
11/4/2023 0:00,61
11/4/2023 1:00,60
11/4/2023 2:00,61
11/4/2023 3:00,60
11/4/2023 4:00,59
11/4/2023 5:00,55
11/4/2023 6:00,57
11/4/2023 7:00,56
11/4/2023 8:00,56
11/4/2023 9:00,59
11/4/2023 10:00,63
11/4/2023 11:00,71
11/4/2023 12:00,75
11/4/2023 13:00,76
11/4/2023 14:00,79
11/4/2023 15:00,81
11/4/2023 16:00,81
11/4/2023 17:00,79
11/4/2023 18:00,75
11/4/2023 19:00,72
11/4/2023 20:00,69
11/4/2023 21:00,67
11/4/2023 22:00,65
11/4/2023 23:00,64
11/5/2023 0:00,64
11/5/2023 1:00,61
11/5/2023 2:00,60
11/5/2023 3:00,60
11/5/2023 4:00,59
11/5/2023 5:00,58
11/5/2023 6:00,59
11/5/2023 7:00,58
11/5/2023 8:00,61
11/5/2023 9:00,63
11/5/2023 10:00,68
11/5/2023 11:00,73
11/5/2023 12:00,77
11/5/2023 13:00,77
11/5/2023 14:00,80
11/5/2023 15:00,80
11/5/2023 16:00,79
11/5/2023 17:00,73
11/5/2023 18:00,72
11/5/2023 19:00,70
11/5/2023 20:00,66
11/5/2023 21:00,64
11/5/2023 22:00,64
11/5/2023 23:00,64
11/6/2023 0:00,63
11/6/2023 1:00,62
11/6/2023 2:00,63
11/6/2023 3:00,62
11/6/2023 4:00,61
11/6/2023 5:00,62
11/6/2023 6:00,61
11/6/2023 7:00,60
11/6/2023 8:00,59
11/6/2023 9:00,61
11/6/2023 10:00,63
11/6/2023 11:00,67
11/6/2023 12:00,71
11/6/2023 13:00,74
11/6/2023 14:00,75
11/6/2023 15:00,75
11/6/2023 16:00,71
11/6/2023 17:00,68
11/6/2023 18:00,67
11/6/2023 19:00,66
11/6/2023 20:00,63
11/6/2023 21:00,59
11/6/2023 22:00,59
11/6/2023 23:00,58
11/7/2023 0:00,57
11/7/2023 1:00,57
11/7/2023 2:00,57
11/7/2023 3:00,55
11/7/2023 4:00,54
11/7/2023 5:00,55
11/7/2023 6:00,55
11/7/2023 7:00,54
11/7/2023 8:00,53
11/7/2023 9:00,57
11/7/2023 10:00,60
11/7/2023 11:00,62
11/7/2023 12:00,62
11/7/2023 13:00,64
11/7/2023 14:00,65
11/7/2023 15:00,65
11/7/2023 16:00,63
11/7/2023 17:00,61
11/7/2023 18:00,59
11/7/2023 19:00,57
11/7/2023 20:00,57
11/7/2023 21:00,53
11/7/2023 22:00,53
11/7/2023 23:00,53
11/8/2023 0:00,49
11/8/2023 1:00,49
11/8/2023 2:00,47
11/8/2023 3:00,47
11/8/2023 4:00,48
11/8/2023 5:00,48
11/8/2023 6:00,47
11/8/2023 7:00,47
11/8/2023 8:00,49
11/8/2023 9:00,55
11/8/2023 10:00,57
11/8/2023 11:00,63
11/8/2023 12:00,63
11/8/2023 13:00,67
11/8/2023 14:00,68
11/8/2023 15:00,69
11/8/2023 16:00,66
11/8/2023 17:00,62
11/8/2023 18:00,60
11/8/2023 19:00,60
11/8/2023 20:00,58
11/8/2023 21:00,56
11/8/2023 22:00,54
11/8/2023 23:00,52
11/9/2023 0:00,51
11/9/2023 1:00,50
11/9/2023 2:00,50
11/9/2023 3:00,50
11/9/2023 4:00,49
11/9/2023 5:00,48
11/9/2023 6:00,48
11/9/2023 7:00,48
11/9/2023 8:00,50
11/9/2023 9:00,57
11/9/2023 10:00,62
11/9/2023 11:00,63
11/9/2023 12:00,64
11/9/2023 13:00,68
11/9/2023 14:00,69
11/9/2023 15:00,66
11/9/2023 16:00,65
11/9/2023 17:00,62
11/9/2023 18:00,61
11/9/2023 19:00,59
11/9/2023 20:00,57
11/9/2023 21:00,55
11/9/2023 22:00,55
11/9/2023 23:00,53
11/10/2023 0:00,52
11/10/2023 1:00,52
11/10/2023 2:00,50
11/10/2023 3:00,50
11/10/2023 4:00,49
11/10/2023 5:00,49
11/10/2023 6:00,48
11/10/2023 7:00,48
11/10/2023 8:00,51
11/10/2023 9:00,53
11/10/2023 10:00,60
11/10/2023 11:00,63
11/10/2023 12:00,65
11/10/2023 13:00,66
11/10/2023 14:00,69
11/10/2023 15:00,69
11/10/2023 16:00,67
11/10/2023 17:00,63
11/10/2023 18:00,61
11/10/2023 19:00,59
11/10/2023 20:00,58
11/10/2023 21:00,55
11/10/2023 22:00,54
11/10/2023 23:00,52
11/11/2023 0:00,52
11/11/2023 1:00,50
11/11/2023 2:00,51
11/11/2023 3:00,50
11/11/2023 4:00,50
11/11/2023 5:00,49
11/11/2023 6:00,48
11/11/2023 7:00,48
11/11/2023 8:00,50
11/11/2023 9:00,56
11/11/2023 10:00,62
11/11/2023 11:00,65
11/11/2023 12:00,65
11/11/2023 13:00,67
11/11/2023 14:00,69
11/11/2023 15:00,72
11/11/2023 16:00,70
11/11/2023 17:00,65
11/11/2023 18:00,63
11/11/2023 19:00,60
11/11/2023 20:00,59
11/11/2023 21:00,56
11/11/2023 22:00,54
11/11/2023 23:00,54
11/12/2023 0:00,53
11/12/2023 1:00,53
11/12/2023 2:00,51
11/12/2023 3:00,51
11/12/2023 4:00,49
11/12/2023 5:00,50
11/12/2023 6:00,49
11/12/2023 7:00,49
11/12/2023 8:00,51
11/12/2023 9:00,61
11/12/2023 10:00,65
11/12/2023 11:00,67
11/12/2023 12:00,67
11/12/2023 13:00,77
11/12/2023 14:00,78
11/12/2023 15:00,79
11/12/2023 16:00,77
11/12/2023 17:00,72
11/12/2023 18:00,70
11/12/2023 19:00,66
11/12/2023 20:00,65
11/12/2023 21:00,61
11/12/2023 22:00,62
11/12/2023 23:00,62
11/13/2023 0:00,62
11/13/2023 1:00,62
11/13/2023 2:00,61
11/13/2023 3:00,60
11/13/2023 4:00,61
11/13/2023 5:00,60
11/13/2023 6:00,57
11/13/2023 7:00,56
11/13/2023 8:00,60
11/13/2023 9:00,61
11/13/2023 10:00,69
11/13/2023 11:00,77
11/13/2023 12:00,75
11/13/2023 13:00,77
11/13/2023 14:00,76
11/13/2023 15:00,76
11/13/2023 16:00,76
11/13/2023 17:00,72
11/13/2023 18:00,66
11/13/2023 19:00,64
11/13/2023 20:00,63
11/13/2023 21:00,60
11/13/2023 22:00,56
11/13/2023 23:00,59
11/14/2023 0:00,57
11/14/2023 1:00,56
11/14/2023 2:00,58
11/14/2023 3:00,56
11/14/2023 4:00,54
11/14/2023 5:00,54
11/14/2023 6:00,55
11/14/2023 7:00,53
11/14/2023 8:00,56
11/14/2023 9:00,64
11/14/2023 10:00,69
11/14/2023 11:00,73
11/14/2023 12:00,74
11/14/2023 13:00,74
11/14/2023 14:00,76
11/14/2023 15:00,75
11/14/2023 16:00,74
11/14/2023 17:00,71
11/14/2023 18:00,68
11/14/2023 19:00,67
11/14/2023 20:00,63
11/14/2023 21:00,62
11/14/2023 22:00,60
11/14/2023 23:00,60
11/15/2023 0:00,58
11/15/2023 1:00,60
11/15/2023 2:00,62
11/15/2023 3:00,61
11/15/2023 4:00,57
11/15/2023 5:00,58
11/15/2023 6:00,61
11/15/2023 7:00,52
11/15/2023 8:00,54
11/15/2023 9:00,63
11/15/2023 10:00,64
11/15/2023 11:00,68
11/15/2023 12:00,73
11/15/2023 13:00,70
11/15/2023 14:00,67
11/15/2023 15:00,67
11/15/2023 16:00,66
11/15/2023 17:00,63
11/15/2023 18:00,64
11/15/2023 19:00,59
11/15/2023 20:00,59
11/15/2023 21:00,59
11/15/2023 22:00,61
11/15/2023 23:00,59
11/16/2023 0:00,63
11/16/2023 1:00,59
11/16/2023 2:00,60
11/16/2023 3:00,59
11/16/2023 4:00,59
11/16/2023 5:00,57
11/16/2023 6:00,58
11/16/2023 7:00,58
11/16/2023 8:00,61
11/16/2023 9:00,66
11/16/2023 10:00,66
11/16/2023 11:00,71
11/16/2023 12:00,71
11/16/2023 13:00,74
11/16/2023 14:00,75
11/16/2023 15:00,75
11/16/2023 16:00,73
11/16/2023 17:00,68
11/16/2023 18:00,68
11/16/2023 19:00,65
11/16/2023 20:00,62
11/16/2023 21:00,60
11/16/2023 22:00,59
11/16/2023 23:00,58
11/17/2023 0:00,57
11/17/2023 1:00,58
11/17/2023 2:00,57
11/17/2023 3:00,58
11/17/2023 4:00,57
11/17/2023 5:00,56
11/17/2023 6:00,55
11/17/2023 7:00,55
11/17/2023 8:00,59
11/17/2023 9:00,64
11/17/2023 10:00,69
11/17/2023 11:00,73
11/17/2023 12:00,73
11/17/2023 13:00,74
11/17/2023 14:00,72
11/17/2023 15:00,71
11/17/2023 16:00,70
11/17/2023 17:00,69
11/17/2023 18:00,69
11/17/2023 19:00,69
11/17/2023 20:00,66
11/17/2023 21:00,63
11/17/2023 22:00,62
11/17/2023 23:00,64
11/18/2023 0:00,64
11/18/2023 1:00,60
11/18/2023 2:00,64
11/18/2023 3:00,61
11/18/2023 4:00,62
11/18/2023 5:00,61
11/18/2023 6:00,62
11/18/2023 7:00,62
11/18/2023 8:00,64
11/18/2023 9:00,65
11/18/2023 10:00,65
11/18/2023 11:00,61
11/18/2023 12:00,62
11/18/2023 13:00,62
11/18/2023 14:00,63
11/18/2023 15:00,63
11/18/2023 16:00,63
11/18/2023 17:00,61
11/18/2023 18:00,61
11/18/2023 19:00,59
11/18/2023 20:00,59
11/18/2023 21:00,58
11/18/2023 22:00,58
11/18/2023 23:00,58
11/19/2023 0:00,57
11/19/2023 1:00,56
11/19/2023 2:00,56
11/19/2023 3:00,51
11/19/2023 4:00,49
11/19/2023 5:00,47
11/19/2023 6:00,48
11/19/2023 7:00,48
11/19/2023 8:00,52
11/19/2023 9:00,52
11/19/2023 10:00,54
11/19/2023 11:00,57
11/19/2023 12:00,58
11/19/2023 13:00,59
11/19/2023 14:00,60
11/19/2023 15:00,60
11/19/2023 16:00,60
11/19/2023 17:00,56
11/19/2023 18:00,55
11/19/2023 19:00,53
11/19/2023 20:00,50
11/19/2023 21:00,49
11/19/2023 22:00,49
11/19/2023 23:00,47
11/20/2023 0:00,46
11/20/2023 1:00,46
11/20/2023 2:00,48
11/20/2023 3:00,46
11/20/2023 4:00,46
11/20/2023 5:00,45
11/20/2023 6:00,45
11/20/2023 7:00,45
11/20/2023 8:00,47
11/20/2023 9:00,51
11/20/2023 10:00,58
11/20/2023 11:00,59
11/20/2023 12:00,60
11/20/2023 13:00,64
11/20/2023 14:00,65
11/20/2023 15:00,65
11/20/2023 16:00,65
11/20/2023 17:00,59
11/20/2023 18:00,57
11/20/2023 19:00,55
11/20/2023 20:00,53
11/20/2023 21:00,51
11/20/2023 22:00,52
11/20/2023 23:00,50
11/21/2023 0:00,49
11/21/2023 1:00,49
11/21/2023 2:00,50
11/21/2023 3:00,50
11/21/2023 4:00,50
11/21/2023 5:00,50
11/21/2023 6:00,50
11/21/2023 7:00,51
11/21/2023 8:00,51
11/21/2023 9:00,59
11/21/2023 10:00,62
11/21/2023 11:00,69
11/21/2023 12:00,71
11/21/2023 13:00,71
11/21/2023 14:00,72
11/21/2023 15:00,72
11/21/2023 16:00,68
11/21/2023 17:00,65
11/21/2023 18:00,64
11/21/2023 19:00,59
11/21/2023 20:00,57
11/21/2023 21:00,56
11/21/2023 22:00,54
11/21/2023 23:00,53
11/22/2023 0:00,53
11/22/2023 1:00,52
11/22/2023 2:00,51
11/22/2023 3:00,51
11/22/2023 4:00,
11/22/2023 5:00,
11/22/2023 6:00,
11/22/2023 7:00,
11/22/2023 8:00,
11/22/2023 9:00,
11/22/2023 10:00,
11/22/2023 11:00,62
11/22/2023 12:00,65
11/22/2023 13:00,67
11/22/2023 14:00,70
11/22/2023 15:00,70
11/22/2023 16:00,66
11/22/2023 17:00,64
11/22/2023 18:00,61
11/22/2023 19:00,59
11/22/2023 20:00,57
11/22/2023 21:00,57
11/22/2023 22:00,55
11/22/2023 23:00,55
11/23/2023 0:00,55
11/23/2023 1:00,55
11/23/2023 2:00,54
11/23/2023 3:00,53
11/23/2023 4:00,54
11/23/2023 5:00,54
11/23/2023 6:00,52
11/23/2023 7:00,49
11/23/2023 8:00,51
11/23/2023 9:00,59
11/23/2023 10:00,62
11/23/2023 11:00,64
11/23/2023 12:00,64
11/23/2023 13:00,66
11/23/2023 14:00,68
11/23/2023 15:00,67
11/23/2023 16:00,65
11/23/2023 17:00,61
11/23/2023 18:00,59
11/23/2023 19:00,58
11/23/2023 20:00,56
11/23/2023 21:00,53
11/23/2023 22:00,52
11/23/2023 23:00,50
11/24/2023 0:00,49
11/24/2023 1:00,49
11/24/2023 2:00,48
11/24/2023 3:00,45
11/24/2023 4:00,46
11/24/2023 5:00,45
11/24/2023 6:00,45
11/24/2023 7:00,44
11/24/2023 8:00,44
11/24/2023 9:00,47
11/24/2023 10:00,50
11/24/2023 11:00,55
11/24/2023 12:00,58
11/24/2023 13:00,60
11/24/2023 14:00,60
11/24/2023 15:00,60
11/24/2023 16:00,58
11/24/2023 17:00,55
11/24/2023 18:00,54
11/24/2023 19:00,52
11/24/2023 20:00,50
11/24/2023 21:00,49
11/24/2023 22:00,47
11/24/2023 23:00,46
11/25/2023 0:00,45
11/25/2023 1:00,45
11/25/2023 2:00,44
11/25/2023 3:00,44
11/25/2023 4:00,43
11/25/2023 5:00,44
11/25/2023 6:00,43
11/25/2023 7:00,42
11/25/2023 8:00,45
11/25/2023 9:00,52
11/25/2023 10:00,52
11/25/2023 11:00,56
11/25/2023 12:00,58
11/25/2023 13:00,60
11/25/2023 14:00,62
11/25/2023 15:00,62
11/25/2023 16:00,61
11/25/2023 17:00,57
11/25/2023 18:00,56
11/25/2023 19:00,53
11/25/2023 20:00,50
11/25/2023 21:00,48
11/25/2023 22:00,48
11/25/2023 23:00,49
11/26/2023 0:00,48
11/26/2023 1:00,45
11/26/2023 2:00,45
11/26/2023 3:00,44
11/26/2023 4:00,44
11/26/2023 5:00,43
11/26/2023 6:00,43
11/26/2023 7:00,42
11/26/2023 8:00,45
11/26/2023 9:00,52
11/26/2023 10:00,55
11/26/2023 11:00,59
11/26/2023 12:00,59
11/26/2023 13:00,62
11/26/2023 14:00,63
11/26/2023 15:00,59
11/26/2023 16:00,57
11/26/2023 17:00,55
11/26/2023 18:00,54
11/26/2023 19:00,51
11/26/2023 20:00,49
11/26/2023 21:00,48
11/26/2023 22:00,48
11/26/2023 23:00,47
11/27/2023 0:00,47
11/27/2023 1:00,46
11/27/2023 2:00,46
11/27/2023 3:00,46
11/27/2023 4:00,45
11/27/2023 5:00,44
11/27/2023 6:00,44
11/27/2023 7:00,44
11/27/2023 8:00,46
11/27/2023 9:00,51
11/27/2023 10:00,56
11/27/2023 11:00,59
11/27/2023 12:00,60
11/27/2023 13:00,64
11/27/2023 14:00,66
11/27/2023 15:00,65
11/27/2023 16:00,63
11/27/2023 17:00,60
11/27/2023 18:00,56
11/27/2023 19:00,55
11/27/2023 20:00,51
11/27/2023 21:00,50
11/27/2023 22:00,49
11/27/2023 23:00,48
11/28/2023 0:00,47
11/28/2023 1:00,47
11/28/2023 2:00,47
11/28/2023 3:00,47
11/28/2023 4:00,47
11/28/2023 5:00,47
11/28/2023 6:00,48
11/28/2023 7:00,48
11/28/2023 8:00,49
11/28/2023 9:00,52
11/28/2023 10:00,56
11/28/2023 11:00,62
11/28/2023 12:00,63
11/28/2023 13:00,67
11/28/2023 14:00,68
11/28/2023 15:00,69
11/28/2023 16:00,66
11/28/2023 17:00,63
11/28/2023 18:00,59
11/28/2023 19:00,57
11/28/2023 20:00,55
11/28/2023 21:00,51
11/28/2023 22:00,51
11/28/2023 23:00,49
11/29/2023 0:00,49
11/29/2023 1:00,48
11/29/2023 2:00,47
11/29/2023 3:00,47
11/29/2023 4:00,47
11/29/2023 5:00,47
11/29/2023 6:00,47
11/29/2023 7:00,44
11/29/2023 8:00,50
11/29/2023 9:00,50
11/29/2023 10:00,60
11/29/2023 11:00,61
11/29/2023 12:00,62
11/29/2023 13:00,62
11/29/2023 14:00,64
11/29/2023 15:00,65
11/29/2023 16:00,63
11/29/2023 17:00,58
11/29/2023 18:00,56
11/29/2023 19:00,56
11/29/2023 20:00,52
11/29/2023 21:00,50
11/29/2023 22:00,49
11/29/2023 23:00,47
11/30/2023 0:00,46
11/30/2023 1:00,46
11/30/2023 2:00,46
11/30/2023 3:00,47
11/30/2023 4:00,46
11/30/2023 5:00,45
11/30/2023 6:00,44
11/30/2023 7:00,44
11/30/2023 8:00,46
11/30/2023 9:00,49
11/30/2023 10:00,55
11/30/2023 11:00,58
11/30/2023 12:00,58
11/30/2023 13:00,61
11/30/2023 14:00,60
11/30/2023 15:00,59
11/30/2023 16:00,61
11/30/2023 17:00,57
11/30/2023 18:00,56
11/30/2023 19:00,56
11/30/2023 20:00,56
11/30/2023 21:00,54
11/30/2023 22:00,53
11/30/2023 23:00,53
12/1/2023 0:00,51
12/1/2023 1:00,51
12/1/2023 2:00,47
12/1/2023 3:00,46
12/1/2023 4:00,45
12/1/2023 5:00,43
