DATE TIME,Temp_F
12/1/2023 6:00,44
12/1/2023 7:00,45
12/1/2023 8:00,43
12/1/2023 9:00,47
12/1/2023 10:00,51
12/1/2023 11:00,54
12/1/2023 12:00,57
12/1/2023 13:00,57
12/1/2023 14:00,60
12/1/2023 15:00,60
12/1/2023 16:00,59
12/1/2023 17:00,55
12/1/2023 18:00,53
12/1/2023 19:00,53
12/1/2023 20:00,52
12/1/2023 21:00,50
12/1/2023 22:00,47
12/1/2023 23:00,48
12/2/2023 0:00,46
12/2/2023 1:00,45
12/2/2023 2:00,44
12/2/2023 3:00,44
12/2/2023 4:00,44
12/2/2023 5:00,44
12/2/2023 6:00,44
12/2/2023 7:00,42
12/2/2023 8:00,44
12/2/2023 9:00,49
12/2/2023 10:00,55
12/2/2023 11:00,55
12/2/2023 12:00,59
12/2/2023 13:00,60
12/2/2023 14:00,62
12/2/2023 15:00,61
12/2/2023 16:00,58
12/2/2023 17:00,55
12/2/2023 18:00,54
12/2/2023 19:00,53
12/2/2023 20:00,51
12/2/2023 21:00,50
12/2/2023 22:00,50
12/2/2023 23:00,50
12/3/2023 0:00,50
12/3/2023 1:00,49
12/3/2023 2:00,48
12/3/2023 3:00,48
12/3/2023 4:00,46
12/3/2023 5:00,46
12/3/2023 6:00,45
12/3/2023 7:00,45
12/3/2023 8:00,45
12/3/2023 9:00,51
12/3/2023 10:00,53
12/3/2023 11:00,55
12/3/2023 12:00,55
12/3/2023 13:00,56
12/3/2023 14:00,56
12/3/2023 15:00,56
12/3/2023 16:00,55
12/3/2023 17:00,54
12/3/2023 18:00,53
12/3/2023 19:00,52
12/3/2023 20:00,52
12/3/2023 21:00,51
12/3/2023 22:00,50
12/3/2023 23:00,50
12/4/2023 0:00,48
12/4/2023 1:00,48
12/4/2023 2:00,48
12/4/2023 3:00,48
12/4/2023 4:00,48
12/4/2023 5:00,49
12/4/2023 6:00,49
12/4/2023 7:00,49
12/4/2023 8:00,49
12/4/2023 9:00,53
12/4/2023 10:00,56
12/4/2023 11:00,59
12/4/2023 12:00,62
12/4/2023 13:00,63
12/4/2023 14:00,62
12/4/2023 15:00,61
12/4/2023 16:00,61
12/4/2023 17:00,59
12/4/2023 18:00,57
12/4/2023 19:00,53
12/4/2023 20:00,52
12/4/2023 21:00,50
12/4/2023 22:00,49
12/4/2023 23:00,49
12/5/2023 0:00,48
12/5/2023 1:00,48
12/5/2023 2:00,46
12/5/2023 3:00,46
12/5/2023 4:00,46
12/5/2023 5:00,45
12/5/2023 6:00,45
12/5/2023 7:00,44
12/5/2023 8:00,46
12/5/2023 9:00,51
12/5/2023 10:00,55
12/5/2023 11:00,61
12/5/2023 12:00,65
12/5/2023 13:00,67
12/5/2023 14:00,
12/5/2023 15:00,70
12/5/2023 16:00,
12/5/2023 17:00,62
12/5/2023 18:00,60
12/5/2023 19:00,58
12/5/2023 20:00,57
12/5/2023 21:00,55
12/5/2023 22:00,
12/5/2023 23:00,52
12/6/2023 0:00,53
12/6/2023 1:00,51
12/6/2023 2:00,52
12/6/2023 3:00,52
12/6/2023 4:00,57
12/6/2023 5:00,53
12/6/2023 6:00,53
12/6/2023 7:00,48
12/6/2023 8:00,52
12/6/2023 9:00,58
12/6/2023 10:00,61
12/6/2023 11:00,
12/6/2023 12:00,73
12/6/2023 13:00,
12/6/2023 14:00,74
12/6/2023 15:00,64
12/6/2023 16:00,63
12/6/2023 17:00,63
12/6/2023 18:00,
12/6/2023 19:00,60
12/6/2023 20:00,56
12/6/2023 21:00,58
12/6/2023 22:00,
12/6/2023 23:00,
12/7/2023 0:00,
12/7/2023 1:00,
12/7/2023 2:00,
12/7/2023 3:00,
12/7/2023 4:00,
12/7/2023 5:00,
12/7/2023 6:00,49
12/7/2023 7:00,48
12/7/2023 8:00,51
12/7/2023 9:00,50
12/7/2023 10:00,56
12/7/2023 11:00,
12/7/2023 12:00,
12/7/2023 13:00,
12/7/2023 14:00,
12/7/2023 15:00,
12/7/2023 16:00,60
12/7/2023 17:00,56
12/7/2023 18:00,53
12/7/2023 19:00,53
12/7/2023 20:00,51
12/7/2023 21:00,
12/7/2023 22:00,50
12/7/2023 23:00,49
12/8/2023 0:00,48
12/8/2023 1:00,47
12/8/2023 2:00,46
12/8/2023 3:00,43
12/8/2023 4:00,43
12/8/2023 5:00,41
12/8/2023 6:00,39
12/8/2023 7:00,
12/8/2023 8:00,42
12/8/2023 9:00,38
12/8/2023 10:00,41
12/8/2023 11:00,44
12/8/2023 12:00,
12/8/2023 13:00,
12/8/2023 14:00,
12/8/2023 15:00,53
12/8/2023 16:00,52
12/8/2023 17:00,47
12/8/2023 18:00,47
12/8/2023 19:00,46
12/8/2023 20:00,46
12/8/2023 21:00,44
12/8/2023 22:00,43
12/8/2023 23:00,42
12/9/2023 0:00,42
12/9/2023 1:00,41
12/9/2023 2:00,
12/9/2023 3:00,
12/9/2023 4:00,
12/9/2023 5:00,
12/9/2023 6:00,
12/9/2023 7:00,
12/9/2023 8:00,
12/9/2023 9:00,
12/9/2023 10:00,
12/9/2023 11:00,
12/9/2023 12:00,55
12/9/2023 13:00,57
12/9/2023 14:00,60
12/9/2023 15:00,61
12/9/2023 16:00,58
12/9/2023 17:00,55
12/9/2023 18:00,53
12/9/2023 19:00,52
12/9/2023 20:00,50
12/9/2023 21:00,48
12/9/2023 22:00,47
12/9/2023 23:00,46
12/10/2023 0:00,46
12/10/2023 1:00,45
12/10/2023 2:00,44
12/10/2023 3:00,43
12/10/2023 4:00,43
12/10/2023 5:00,42
12/10/2023 6:00,42
12/10/2023 7:00,42
12/10/2023 8:00,43
12/10/2023 9:00,47
12/10/2023 10:00,53
12/10/2023 11:00,56
12/10/2023 12:00,60
12/10/2023 13:00,61
12/10/2023 14:00,61
12/10/2023 15:00,62
12/10/2023 16:00,59
12/10/2023 17:00,55
12/10/2023 18:00,54
12/10/2023 19:00,53
12/10/2023 20:00,51
12/10/2023 21:00,50
12/10/2023 22:00,48
12/10/2023 23:00,47
12/11/2023 0:00,46
12/11/2023 1:00,45
12/11/2023 2:00,46
12/11/2023 3:00,44
12/11/2023 4:00,44
12/11/2023 5:00,43
12/11/2023 6:00,42
12/11/2023 7:00,42
12/11/2023 8:00,43
12/11/2023 9:00,47
12/11/2023 10:00,52
12/11/2023 11:00,55
12/11/2023 12:00,59
12/11/2023 13:00,61
12/11/2023 14:00,63
12/11/2023 15:00,62
12/11/2023 16:00,60
12/11/2023 17:00,55
12/11/2023 18:00,53
12/11/2023 19:00,53
12/11/2023 20:00,50
12/11/2023 21:00,48
12/11/2023 22:00,47
12/11/2023 23:00,46
12/12/2023 0:00,45
12/12/2023 1:00,44
12/12/2023 2:00,44
12/12/2023 3:00,44
12/12/2023 4:00,43
12/12/2023 5:00,42
12/12/2023 6:00,42
12/12/2023 7:00,41
12/12/2023 8:00,43
12/12/2023 9:00,46
12/12/2023 10:00,52
12/12/2023 11:00,54
12/12/2023 12:00,58
12/12/2023 13:00,61
12/12/2023 14:00,61
12/12/2023 15:00,60
12/12/2023 16:00,59
12/12/2023 17:00,56
12/12/2023 18:00,54
12/12/2023 19:00,52
12/12/2023 20:00,50
12/12/2023 21:00,48
12/12/2023 22:00,47
12/12/2023 23:00,46
12/13/2023 0:00,45
12/13/2023 1:00,45
12/13/2023 2:00,44
12/13/2023 3:00,44
12/13/2023 4:00,43
12/13/2023 5:00,44
12/13/2023 6:00,43
12/13/2023 7:00,42
12/13/2023 8:00,43
12/13/2023 9:00,46
12/13/2023 10:00,53
12/13/2023 11:00,56
12/13/2023 12:00,59
12/13/2023 13:00,64
12/13/2023 14:00,61
12/13/2023 15:00,64
12/13/2023 16:00,64
12/13/2023 17:00,59
12/13/2023 18:00,56
12/13/2023 19:00,54
12/13/2023 20:00,51
12/13/2023 21:00,50
12/13/2023 22:00,49
12/13/2023 23:00,48
12/14/2023 0:00,47
12/14/2023 1:00,46
12/14/2023 2:00,45
12/14/2023 3:00,46
12/14/2023 4:00,45
12/14/2023 5:00,46
12/14/2023 6:00,46
12/14/2023 7:00,46
12/14/2023 8:00,45
12/14/2023 9:00,47
12/14/2023 10:00,55
12/14/2023 11:00,60
12/14/2023 12:00,62
12/14/2023 13:00,64
12/14/2023 14:00,67
12/14/2023 15:00,67
12/14/2023 16:00,63
12/14/2023 17:00,61
12/14/2023 18:00,59
12/14/2023 19:00,57
12/14/2023 20:00,55
12/14/2023 21:00,52
12/14/2023 22:00,52
12/14/2023 23:00,50
12/15/2023 0:00,50
12/15/2023 1:00,48
12/15/2023 2:00,48
12/15/2023 3:00,49
12/15/2023 4:00,48
12/15/2023 5:00,46
12/15/2023 6:00,46
12/15/2023 7:00,46
12/15/2023 8:00,47
12/15/2023 9:00,48
12/15/2023 10:00,55
12/15/2023 11:00,57
12/15/2023 12:00,64
12/15/2023 13:00,64
12/15/2023 14:00,68
12/15/2023 15:00,67
12/15/2023 16:00,65
12/15/2023 17:00,62
12/15/2023 18:00,58
12/15/2023 19:00,57
12/15/2023 20:00,54
12/15/2023 21:00,53
12/15/2023 22:00,52
12/15/2023 23:00,51
12/16/2023 0:00,51
12/16/2023 1:00,53
12/16/2023 2:00,50
12/16/2023 3:00,50
12/16/2023 4:00,49
12/16/2023 5:00,53
12/16/2023 6:00,49
12/16/2023 7:00,48
12/16/2023 8:00,56
12/16/2023 9:00,57
12/16/2023 10:00,58
12/16/2023 11:00,62
12/16/2023 12:00,65
12/16/2023 13:00,67
12/16/2023 14:00,69
12/16/2023 15:00,69
12/16/2023 16:00,67
12/16/2023 17:00,64
12/16/2023 18:00,58
12/16/2023 19:00,56
12/16/2023 20:00,55
12/16/2023 21:00,54
12/16/2023 22:00,52
12/16/2023 23:00,51
12/17/2023 0:00,50
12/17/2023 1:00,50
12/17/2023 2:00,50
12/17/2023 3:00,50
12/17/2023 4:00,50
12/17/2023 5:00,51
12/17/2023 6:00,53
12/17/2023 7:00,50
12/17/2023 8:00,53
12/17/2023 9:00,53
12/17/2023 10:00,53
12/17/2023 11:00,60
12/17/2023 12:00,65
12/17/2023 13:00,63
12/17/2023 14:00,64
12/17/2023 15:00,66
12/17/2023 16:00,63
12/17/2023 17:00,61
12/17/2023 18:00,57
12/17/2023 19:00,58
12/17/2023 20:00,58
12/17/2023 21:00,51
12/17/2023 22:00,53
12/17/2023 23:00,54
12/18/2023 0:00,57
12/18/2023 1:00,55
12/18/2023 2:00,59
12/18/2023 3:00,56
12/18/2023 4:00,53
12/18/2023 5:00,58
12/18/2023 6:00,56
12/18/2023 7:00,62
12/18/2023 8:00,57
12/18/2023 9:00,56
12/18/2023 10:00,60
12/18/2023 11:00,61
12/18/2023 12:00,62
12/18/2023 13:00,62
12/18/2023 14:00,62
12/18/2023 15:00,64
12/18/2023 16:00,66
12/18/2023 17:00,62
12/18/2023 18:00,61
12/18/2023 19:00,61
12/18/2023 20:00,62
12/18/2023 21:00,61
12/18/2023 22:00,60
12/18/2023 23:00,60
12/19/2023 0:00,62
12/19/2023 1:00,63
12/19/2023 2:00,63
12/19/2023 3:00,61
12/19/2023 4:00,58
12/19/2023 5:00,57
12/19/2023 6:00,57
12/19/2023 7:00,58
12/19/2023 8:00,59
12/19/2023 9:00,62
12/19/2023 10:00,62
12/19/2023 11:00,65
12/19/2023 12:00,66
12/19/2023 13:00,65
12/19/2023 14:00,65
12/19/2023 15:00,63
12/19/2023 16:00,63
12/19/2023 17:00,61
12/19/2023 18:00,59
12/19/2023 19:00,59
12/19/2023 20:00,59
12/19/2023 21:00,59
12/19/2023 22:00,60
12/19/2023 23:00,61
12/20/2023 0:00,61
12/20/2023 1:00,60
12/20/2023 2:00,59
12/20/2023 3:00,59
12/20/2023 4:00,59
12/20/2023 5:00,59
12/20/2023 6:00,59
12/20/2023 7:00,60
12/20/2023 8:00,61
12/20/2023 9:00,60
12/20/2023 10:00,61
12/20/2023 11:00,65
12/20/2023 12:00,68
12/20/2023 13:00,66
12/20/2023 14:00,60
12/20/2023 15:00,60
12/20/2023 16:00,57
12/20/2023 17:00,57
12/20/2023 18:00,56
12/20/2023 19:00,55
12/20/2023 20:00,55
12/20/2023 21:00,53
12/20/2023 22:00,54
12/20/2023 23:00,54
12/21/2023 0:00,53
12/21/2023 1:00,53
12/21/2023 2:00,54
12/21/2023 3:00,56
12/21/2023 4:00,58
12/21/2023 5:00,54
12/21/2023 6:00,51
12/21/2023 7:00,51
12/21/2023 8:00,50
12/21/2023 9:00,51
12/21/2023 10:00,51
12/21/2023 11:00,53
12/21/2023 12:00,54
12/21/2023 13:00,56
12/21/2023 14:00,56
12/21/2023 15:00,57
12/21/2023 16:00,57
12/21/2023 17:00,55
12/21/2023 18:00,54
12/21/2023 19:00,54
12/21/2023 20:00,53
12/21/2023 21:00,53
12/21/2023 22:00,52
12/21/2023 23:00,51
12/22/2023 0:00,51
12/22/2023 1:00,50
12/22/2023 2:00,51
12/22/2023 3:00,51
12/22/2023 4:00,51
12/22/2023 5:00,51
12/22/2023 6:00,50
12/22/2023 7:00,49
12/22/2023 8:00,49
12/22/2023 9:00,50
12/22/2023 10:00,51
12/22/2023 11:00,52
12/22/2023 12:00,53
12/22/2023 13:00,54
12/22/2023 14:00,54
12/22/2023 15:00,55
12/22/2023 16:00,55
12/22/2023 17:00,54
12/22/2023 18:00,53
12/22/2023 19:00,52
12/22/2023 20:00,52
12/22/2023 21:00,53
12/22/2023 22:00,53
12/22/2023 23:00,53
12/23/2023 0:00,51
12/23/2023 1:00,52
12/23/2023 2:00,52
12/23/2023 3:00,53
12/23/2023 4:00,53
12/23/2023 5:00,53
12/23/2023 6:00,53
12/23/2023 7:00,51
12/23/2023 8:00,51
12/23/2023 9:00,53
12/23/2023 10:00,54
12/23/2023 11:00,60
12/23/2023 12:00,57
12/23/2023 13:00,60
12/23/2023 14:00,58
12/23/2023 15:00,59
12/23/2023 16:00,61
12/23/2023 17:00,56
12/23/2023 18:00,55
12/23/2023 19:00,54
12/23/2023 20:00,54
12/23/2023 21:00,54
12/23/2023 22:00,54
12/23/2023 23:00,54
12/24/2023 0:00,52
12/24/2023 1:00,52
12/24/2023 2:00,52
12/24/2023 3:00,51
12/24/2023 4:00,49
12/24/2023 5:00,49
12/24/2023 6:00,48
12/24/2023 7:00,48
12/24/2023 8:00,48
12/24/2023 9:00,50
12/24/2023 10:00,52
12/24/2023 11:00,55
12/24/2023 12:00,57
12/24/2023 13:00,59
12/24/2023 14:00,58
12/24/2023 15:00,58
12/24/2023 16:00,57
12/24/2023 17:00,56
12/24/2023 18:00,54
12/24/2023 19:00,54
12/24/2023 20:00,54
12/24/2023 21:00,53
12/24/2023 22:00,51
12/24/2023 23:00,51
12/25/2023 0:00,50
12/25/2023 1:00,49
12/25/2023 2:00,49
12/25/2023 3:00,48
12/25/2023 4:00,49
12/25/2023 5:00,50
12/25/2023 6:00,50
12/25/2023 7:00,49
12/25/2023 8:00,48
12/25/2023 9:00,51
12/25/2023 10:00,55
12/25/2023 11:00,60
12/25/2023 12:00,59
12/25/2023 13:00,61
12/25/2023 14:00,62
12/25/2023 15:00,62
12/25/2023 16:00,58
12/25/2023 17:00,56
12/25/2023 18:00,54
12/25/2023 19:00,53
12/25/2023 20:00,53
12/25/2023 21:00,51
12/25/2023 22:00,51
12/25/2023 23:00,51
12/26/2023 0:00,50
12/26/2023 1:00,51
12/26/2023 2:00,49
12/26/2023 3:00,49
12/26/2023 4:00,49
12/26/2023 5:00,49
12/26/2023 6:00,48
12/26/2023 7:00,48
12/26/2023 8:00,48
12/26/2023 9:00,49
12/26/2023 10:00,52
12/26/2023 11:00,54
12/26/2023 12:00,59
12/26/2023 13:00,59
12/26/2023 14:00,59
12/26/2023 15:00,63
12/26/2023 16:00,60
12/26/2023 17:00,58
12/26/2023 18:00,57
12/26/2023 19:00,56
12/26/2023 20:00,54
12/26/2023 21:00,54
12/26/2023 22:00,52
12/26/2023 23:00,54
12/27/2023 0:00,55
12/27/2023 1:00,55
12/27/2023 2:00,53
12/27/2023 3:00,55
12/27/2023 4:00,52
12/27/2023 5:00,52
12/27/2023 6:00,52
12/27/2023 7:00,53
12/27/2023 8:00,52
12/27/2023 9:00,54
12/27/2023 10:00,61
12/27/2023 11:00,61
12/27/2023 12:00,62
12/27/2023 13:00,62
12/27/2023 14:00,66
12/27/2023 15:00,62
12/27/2023 16:00,64
12/27/2023 17:00,58
12/27/2023 18:00,58
12/27/2023 19:00,56
12/27/2023 20:00,54
12/27/2023 21:00,56
12/27/2023 22:00,60
12/27/2023 23:00,56
12/28/2023 0:00,54
12/28/2023 1:00,55
12/28/2023 2:00,54
12/28/2023 3:00,55
12/28/2023 4:00,53
12/28/2023 5:00,50
12/28/2023 6:00,51
12/28/2023 7:00,48
12/28/2023 8:00,51
12/28/2023 9:00,53
12/28/2023 10:00,56
12/28/2023 11:00,61
12/28/2023 12:00,62
12/28/2023 13:00,65
12/28/2023 14:00,67
12/28/2023 15:00,70
12/28/2023 16:00,71
12/28/2023 17:00,63
12/28/2023 18:00,61
12/28/2023 19:00,59
12/28/2023 20:00,57
12/28/2023 21:00,56
12/28/2023 22:00,55
12/28/2023 23:00,54
12/29/2023 0:00,53
12/29/2023 1:00,53
12/29/2023 2:00,54
12/29/2023 3:00,52
12/29/2023 4:00,51
12/29/2023 5:00,52
12/29/2023 6:00,52
12/29/2023 7:00,54
12/29/2023 8:00,59
12/29/2023 9:00,60
12/29/2023 10:00,65
12/29/2023 11:00,66
12/29/2023 12:00,66
12/29/2023 13:00,68
12/29/2023 14:00,68
12/29/2023 15:00,67
12/29/2023 16:00,65
12/29/2023 17:00,64
12/29/2023 18:00,61
12/29/2023 19:00,60
12/29/2023 20:00,57
12/29/2023 21:00,57
12/29/2023 22:00,55
12/29/2023 23:00,55
12/30/2023 0:00,55
12/30/2023 1:00,52
12/30/2023 2:00,53
12/30/2023 3:00,53
12/30/2023 4:00,52
12/30/2023 5:00,50
12/30/2023 6:00,50
12/30/2023 7:00,50
12/30/2023 8:00,51
12/30/2023 9:00,50
12/30/2023 10:00,51
12/30/2023 11:00,54
12/30/2023 12:00,52
12/30/2023 13:00,54
12/30/2023 14:00,54
12/30/2023 15:00,54
12/30/2023 16:00,54
12/30/2023 17:00,53
12/30/2023 18:00,53
12/30/2023 19:00,52
12/30/2023 20:00,51
12/30/2023 21:00,50
12/30/2023 22:00,50
12/30/2023 23:00,50
12/31/2023 0:00,50
12/31/2023 1:00,50
12/31/2023 2:00,49
12/31/2023 3:00,48
12/31/2023 4:00,48
12/31/2023 5:00,47
12/31/2023 6:00,47
12/31/2023 7:00,47
12/31/2023 8:00,47
12/31/2023 9:00,48
12/31/2023 10:00,51
12/31/2023 11:00,53
12/31/2023 12:00,55
12/31/2023 13:00,57
12/31/2023 14:00,57
12/31/2023 15:00,58
12/31/2023 16:00,56
12/31/2023 17:00,54
12/31/2023 18:00,54
12/31/2023 19:00,54
12/31/2023 20:00,50
12/31/2023 21:00,49
12/31/2023 22:00,51
12/31/2023 23:00,51
